,Time,F0,F0Err,PulsedFlux
994,4898972775.464583,0.13030728509539602,1.8390331035789131e-07,0.19939318299293518
995,4899141029.2891445,0.13030708408927308,1.9631852410384454e-07,0.16906194388866425
996,4899312730.003954,0.13030733687036405,1.3326415171377448e-07,0.21285293996334076
997,4899487263.594503,0.13030750990147993,1.2038647412282444e-07,0.23889555037021637
998,4899667655.720634,0.1303076480977303,1.514230660859539e-07,0.1960671842098236
999,4899834177.295255,0.13030770631725466,1.305545538343722e-07,0.20550063252449036
1000,4900008534.453818,0.1303078996135632,1.2444756691820658e-07,0.2145318239927292
1001,4900179506.080515,0.13030774274512394,1.2517591585492482e-07,0.2000216692686081
1002,4900347778.514391,0.1303079051647806,1.3898490180963563e-07,0.18986740708351135
1003,4900525031.189702,0.1303080384875556,1.5931117047784937e-07,0.179021954536438
1004,4900699611.619657,0.130308354243722,1.3444561375308695e-07,0.20533929765224457
1005,4900871277.077842,0.13030826083223046,1.3260059006370284e-07,0.21145689487457275
1006,4901039016.936635,0.1303082641933093,1.3582145186319394e-07,0.21024495363235474
1007,4901208512.539926,0.13030836918669522,1.731469012611342e-07,0.18569502234458923
1008,4901384810.675049,0.13030873647515026,1.4008459459091682e-07,0.2064657062292099
1009,4901560908.151165,0.13030876770520608,1.5370306982731563e-07,0.19387255609035492
1010,4901732069.7235365,0.13030902556682142,1.441353418840663e-07,0.18848909437656403
1011,4901901299.834088,0.130308933675562,1.5750083548482507e-07,0.18784072995185852
1012,4902077480.014046,0.13030906439864082,1.2394703219342773e-07,0.19153375923633575
1013,4902247805.174034,0.13030942392489045,1.270284002430344e-07,0.19417011737823486
1014,4902417175.911769,0.13030941115283334,1.3714482349769241e-07,0.1862705498933792
1015,4902593176.318328,0.13030973014628294,1.3532580567243713e-07,0.20192259550094604
1016,4902768337.097273,0.13030967125590673,1.5366585159881652e-07,0.19088420271873474
1017,4902940039.651124,0.1303097519724035,1.6443247830011387e-07,0.18204784393310547
1018,4903114890.293241,0.13030961719751596,1.7254400574984174e-07,0.1847565621137619
1019,4903291067.596643,0.13030979116218433,1.4610775167511747e-07,0.20500408113002777
1020,4903463212.547123,0.13031003390553547,1.2909900704016763e-07,0.20508210361003876
1021,4903636287.377019,0.13031020789907624,1.6033887106914335e-07,0.18944522738456726
1022,4903807100.262262,0.13031065745620263,1.7013041997415712e-07,0.18340623378753662
1023,4903981336.04921,0.13031021726618913,1.532249882529868e-07,0.18991537392139435
1024,4904154409.6087055,0.1303103608301129,1.4707337925301545e-07,0.2047431766986847
1025,4904329270.425924,0.13031034569356303,1.7407298003035976e-07,0.18255029618740082
1026,4904496394.574668,0.13031062222968018,1.4575023499219242e-07,0.19917874038219452
1027,4904669861.795322,0.13031088767705507,1.5151758248066471e-07,0.20045596361160278
1028,4904840811.228141,0.13031108343769324,1.444394399641169e-07,0.18855580687522888
1029,4905007100.128676,0.13031101099252368,1.628936274755688e-07,0.18689240515232086
1030,4905184995.38178,0.13031104940898458,2.04188765451363e-07,0.1759529709815979
1031,4905358352.60437,0.1303107012202902,1.734834285116449e-07,0.18425197899341583
1032,4905531058.644964,0.13031164464793565,1.6235840405443014e-07,0.17091475427150726
1033,4905703118.412338,0.13031097957258275,1.6036118211104622e-07,0.16593150794506073
1034,4905877735.275351,0.13031134606969857,1.3085755767860974e-07,0.1877611130475998
1035,4906049992.627553,0.1303114064071057,1.452629163622987e-07,0.1724051833152771
1036,4906222794.455744,0.13031168406170648,1.7057456602742604e-07,0.15700341761112213
1037,4906394393.62992,0.13031163115499803,1.6020698012653156e-07,0.18114112317562103
1038,4906570394.311528,0.13031199577338137,1.676245773296614e-07,0.17865560948848724
1039,4906739367.274977,0.13031180279915375,1.6539449632091419e-07,0.17276033759117126
1040,4906913845.899921,0.13031214170976171,1.674511622695718e-07,0.1635679006576538
1041,4907085434.31728,0.13031199474718455,1.6887092613160348e-07,0.16194823384284973
1042,4907260301.435542,0.1303120066618894,1.6267037494799297e-07,0.1658315658569336
1043,4907436045.69271,0.130312148336766,1.818166452949299e-07,0.18478257954120636
1044,4907611492.751037,0.13031230665517393,1.781651235432946e-07,0.1831304281949997
1045,4907764716.635129,0.13031174403488757,2.538434387133748e-07,0.18434958159923553
1046,4907958040.088184,0.13031219231259736,1.9435482556673378e-07,0.18170802295207977
1047,4908135759.713371,0.1303123200240301,2.2664806920147385e-07,0.17712028324604034
1048,4908301563.475135,0.13031257426057463,2.0838309922055487e-07,0.1721445918083191
1049,4908473513.858925,0.13031264021021247,2.240125525077019e-07,0.1593634933233261
1050,4908645320.292897,0.13031227225845746,2.061169794842499e-07,0.16586638987064362
1051,4908813545.550601,0.1303126781827771,3.097287901709933e-07,0.14499825239181519
1052,4908987073.240165,0.13031314267072183,2.106264531676061e-07,0.16858814656734467
1053,4909156852.723807,0.1303131261232255,1.9190470368357637e-07,0.1888536959886551
1054,4909329431.80805,0.13031296079788005,2.2405177446671587e-07,0.1603066772222519
1055,4909504348.019043,0.1303128396442839,2.1890295442972274e-07,0.17090606689453125
1056,4909680135.894503,0.13031342272722823,2.4418699240413844e-07,0.1425965130329132
1057,4909852680.963523,0.1303132655174859,1.8783239852382394e-07,0.14572423696517944
1058,4910022856.527108,0.13031344261616104,2.013851201354555e-07,0.1354876309633255
1059,4910197642.184383,0.1303136388637971,1.6134842439896602e-07,0.14945974946022034
1060,4910366690.573775,0.13031369984215754,1.5320604518365144e-07,0.1559291034936905
1061,4910565230.129058,0.13031314439170957,2.913102150614577e-07,0.15575528144836426
1062,4910714667.944523,0.13031378212575925,1.809571728017545e-07,0.1520290970802307
1063,4910887769.914596,0.1303137070759439,1.7348938285977056e-07,0.1674816757440567
1064,4911060131.580516,0.13031387163317334,1.6473175890041603e-07,0.16601349413394928
1065,4911236939.550976,0.13031422096392362,1.4617531007843354e-07,0.15757910907268524
1066,4911406292.66374,0.13031414445559955,1.6150234216638637e-07,0.15687920153141022
1067,4911581780.050733,0.13031400110667565,1.6917618950174074e-07,0.16671766340732574
1068,4911753535.283388,0.13031406539363585,2.3230887791214627e-07,0.13591378927230835
1069,4911929872.459267,0.13031459002261117,1.9489013425300072e-07,0.16285951435565948
1070,4912104776.952823,0.13031423193931346,1.9020482966425334e-07,0.17182064056396484
1071,4912275849.871769,0.1303147731544142,1.7527186457755306e-07,0.17225104570388794
1072,4912450171.676269,0.1303146658364004,1.620024789872332e-07,0.17940202355384827
1073,4912613381.782231,0.13031466961560334,1.88956747138036e-07,0.18120001256465912
1074,4912788814.3390465,0.130314644153117,1.8652286826181808e-07,0.16458472609519958
1075,4912966865.663476,0.13031522061667794,2.567574313161458e-07,0.15388689935207367
1076,4913139888.186016,0.13031516533564988,1.767182169487569e-07,0.17081736028194427
1077,4913307830.532729,0.13031500933622825,1.704020604620382e-07,0.1640058308839798
1078,4913478761.644583,0.13031529806621678,1.968664662399533e-07,0.14394758641719818
1079,4913649411.32409,0.1303153080281705,1.524568631339207e-07,0.17766320705413818
1080,4913826310.659787,0.13031537379773359,1.7993158962781308e-07,0.14975959062576294
1081,4913997009.843449,0.13031542759667752,1.8009770030857908e-07,0.14107182621955872
1082,4914174054.489642,0.1303154537890806,1.8344321972563193e-07,0.14405617117881775
1083,4914340631.604511,0.1303153262341821,1.9374100190816534e-07,0.1479525864124298
1084,4914514934.031544,0.13031564385625924,2.0162801206424774e-07,0.14207760989665985
1085,4914691705.55956,0.13031565600179926,1.8023342818196397e-07,0.13804763555526733
1086,4914864500.282571,0.13031565939383458,1.2599998910900467e-07,0.19387789070606232
1087,4915036390.132598,0.13031590525825457,1.8287413183770695e-07,0.13756518065929413
1088,4915191997.990015,0.1303159585685645,3.340100533932855e-07,0.1334572583436966
1089,4915384270.390097,0.13031632300160967,2.5786718538256537e-07,0.13819700479507446
1090,4915561484.365308,0.1303162590001943,1.774157709633073e-07,0.14947263896465302
1091,4915730793.899795,0.13031628555852043,1.5784128493123717e-07,0.1587873250246048
1092,4915901865.803698,0.13031637086933726,1.5129174357753072e-07,0.16215914487838745
1093,4916077051.760408,0.13031635938440936,1.4927144320608932e-07,0.1660749763250351
1094,4916247808.634595,0.13031648648015762,1.8495278197860898e-07,0.15411296486854553
1095,4916419124.3900585,0.1303165009448585,1.8062692674902792e-07,0.15830999612808228
1096,4916591430.73254,0.13031679325655657,2.397588900748815e-07,0.15068504214286804
1097,4916767404.451623,0.13031656982059223,1.6793964618955215e-07,0.1814911663532257
1098,4916935062.387712,0.13031719542919393,1.6792817802979698e-07,0.17518764734268188
1099,4917108936.017364,0.1303173409047896,1.916496188414385e-07,0.1519523411989212
1100,4917285003.943281,0.13031715799733234,1.9926369532186072e-07,0.1631241738796234
1101,4917454736.665318,0.13031718825307492,1.9073216606102505e-07,0.16780786216259003
1102,4917623386.624526,0.1303172264023361,1.6281890680147626e-07,0.1767989546060562
1103,4917801655.86474,0.13031749779601987,1.8690657554998324e-07,0.16445069015026093
1104,4917973435.1197,0.13031696042944468,1.8344893248922745e-07,0.1489071249961853
1105,4918143130.359111,0.13031751673903838,1.542164369539023e-07,0.16902939975261688
1106,4918316583.983139,0.13031773858183385,1.838302949863646e-07,0.16590909659862518
1107,4918502082.527286,0.13031810925618903,1.905422664094658e-07,0.15837356448173523
1108,4918666188.845181,0.1303175968779603,1.682910948375138e-07,0.15390095114707947
1109,4918834577.229169,0.13031788439666142,1.582499180585728e-07,0.17650696635246277
1110,4919011836.597625,0.1303181390410518,1.7388740047863394e-07,0.15703029930591583
1111,4919185595.814718,0.13031809243297593,1.448357949129786e-07,0.17869429290294647
1112,4919360117.371069,0.13031825460049343,1.4320934837996901e-07,0.17369712889194489
1113,4919528992.538372,0.13031851161706906,1.339781761089398e-07,0.17799922823905945
1114,4919704356.291517,0.13031817937972767,1.5096344441190013e-07,0.16778390109539032
1115,4919881310.494076,0.13031852576928826,1.5879726333878352e-07,0.16239337623119354
1116,4920095028.968802,0.13031875976512677,4.4164949031255674e-07,0.19289448857307434
1117,4920227146.068221,0.1303185627484999,1.802709448384121e-07,0.15441027283668518
1118,4920397226.936198,0.13031876145325438,1.6861915241861425e-07,0.1741945445537567
1119,4920569284.209623,0.13031909703499128,2.195359627421567e-07,0.1571275144815445
1120,4920738085.6710825,0.13031908584399896,1.9726473965420155e-07,0.1700349748134613
1121,4920907374.922686,0.1303188916994962,1.7940514851488842e-07,0.1859285533428192
1122,4921079819.003657,0.13031884680701383,2.5692750682537735e-07,0.1563572734594345
1123,4921253063.156047,0.13031887595407096,2.8133658247497806e-07,0.16237440705299377
1124,4921433532.0174265,0.13031927448228564,2.1211081957517308e-07,0.178521066904068
1125,4921601404.572071,0.13031903957892751,2.6106539507964044e-07,0.13114187121391296
1126,4921777131.165676,0.1303198679067647,2.2534480592639738e-07,0.16347365081310272
1127,4921941811.174439,0.13031975150286848,1.8098670295785269e-07,0.1754085123538971
1128,4922121753.611479,0.13031914139076184,1.8226717202196596e-07,0.1863311231136322
1129,4922291839.545988,0.13032022493643022,2.181489122676794e-07,0.15211229026317596
1130,4922463544.598331,0.13031970687135208,2.1784137516078772e-07,0.1625356525182724
1131,4922639730.898286,0.13031951011593595,1.9158751740633306e-07,0.15985503792762756
1132,4922810273.650511,0.1303198645635613,1.5396481956031494e-07,0.178543820977211
1133,4922985926.241085,0.13031980408298385,1.5897116156793345e-07,0.16608572006225586
1134,4923158484.20144,0.13031977718420654,1.7690315701202053e-07,0.15880928933620453
1135,4923330800.6693,0.13031998929875555,1.4168506368150702e-07,0.18163493275642395
1136,4923508589.340133,0.1303203066776975,1.499869171084356e-07,0.1751442402601242
1137,4923679250.023423,0.1303200396877367,1.4354255029047636e-07,0.1658206284046173
1138,4923858739.413379,0.13032032307597605,1.4033497564014397e-07,0.185500830411911
1139,4924028421.806264,0.1303205182031268,1.3762738149125653e-07,0.18587535619735718
1140,4924195758.062841,0.13032076874095086,1.784411551852827e-07,0.1569751501083374
1141,4924363494.023234,0.13032056158448202,1.6917239520353178e-07,0.1718703806400299
1142,4924541096.653249,0.13032067826955038,1.5059495694913494e-07,0.19215074181556702
1143,4924714080.2727995,0.13032079975666144,1.7355708337163378e-07,0.17282024025917053
1144,4924887579.4683,0.13032091225603024,1.733386483238064e-07,0.17336660623550415
1145,4925058721.837074,0.1303213027446078,1.6803650737529097e-07,0.17371375858783722
1146,4925231834.305917,0.13032119722511887,1.7350797065773804e-07,0.16757184267044067
1147,4925397673.920928,0.13032127643099747,1.623224648028554e-07,0.17316582798957825
1148,4925574702.091321,0.13032151379727377,2.404843257863831e-07,0.16963380575180054
1149,4925749343.949661,0.13032171590007405,2.54141468758462e-07,0.14312204718589783
1150,4925924527.778668,0.13032134546372184,2.3121879166865256e-07,0.18390226364135742
1151,4926093933.65702,0.13032117501434443,2.0851140902777843e-07,0.18431617319583893
1152,4926262815.856913,0.13032193656795565,2.059215091776423e-07,0.16996407508850098
1153,4926439045.38821,0.13032134930911812,2.4076899762803805e-07,0.1516769677400589
1154,4926610437.630075,0.13032153503448515,1.8159327908051637e-07,0.18263928592205048
1155,4926786362.359974,0.13032171128935202,1.735340049435763e-07,0.17537491023540497
1156,4926963185.3775835,0.13032185620337308,2.582721947419486e-07,0.16705326735973358
1157,4927129245.887269,0.13032263216528045,2.7097186716673605e-07,0.15269909799098969
1158,4927307507.9888935,0.13032228965371506,1.8863050854633912e-07,0.17558926343917847
1159,4927480734.531478,0.13032274537251773,2.2252613973705593e-07,0.16053925454616547
1160,4927655754.852426,0.1303223358509671,1.862946135133825e-07,0.17108045518398285
1161,4927827384.287977,0.1303227553564514,1.884253890693799e-07,0.18479153513908386
1162,4927999504.242785,0.1303228453011578,2.3982073571460205e-07,0.17367134988307953
1163,4928170564.729151,0.1303226912191244,2.1898590318869537e-07,0.15470878779888153
1164,4928345850.349777,0.13032289602126265,1.773855728970375e-07,0.18689842522144318
1165,4928519465.635049,0.13032319899051795,1.5645167650291114e-07,0.18750779330730438
1166,4928690842.764928,0.1303229415978221,1.4595434549846686e-07,0.19129495322704315
1167,4928859004.41823,0.13032317988969364,1.382597361043736e-07,0.19169601798057556
1168,4929038036.412089,0.13032331982185688,1.5215152870950988e-07,0.18821509182453156
1169,4929206096.667005,0.13032340878160723,1.6168439742614282e-07,0.19293096661567688
1170,4929378554.906541,0.13032326512386838,1.5051186608161515e-07,0.18288417160511017
1171,4929552449.448123,0.13032324609593904,1.415358639178521e-07,0.18520060181617737
1172,4929721893.96106,0.13032340827958397,1.5334602210259618e-07,0.17523205280303955
1173,4929893189.165043,0.13032361541451026,1.739364563491108e-07,0.169890359044075
1174,4930064780.997672,0.13032339647478625,1.8473203056146303e-07,0.17682747542858124
1175,4930238643.043376,0.1303240587251063,2.2569429347640835e-07,0.1511378288269043
1176,4930414484.290886,0.13032394578578294,1.5865890645727632e-07,0.19613370299339294
1177,4930584339.032476,0.13032409089075214,1.543202046150327e-07,0.19492125511169434
1178,4930760644.04084,0.13032430013933163,1.8197989959389815e-07,0.18780773878097534
1179,4930933624.480512,0.13032405424368074,1.8190314676758135e-07,0.18907175958156586
1180,4931108919.095061,0.13032427957154538,1.7239572969174333e-07,0.19277529418468475
1181,4931282598.440235,0.1303245464927969,1.674023764053345e-07,0.18576277792453766
1182,4931454238.637613,0.13032477807914025,1.710642578700572e-07,0.17997832596302032
1183,4931629748.165389,0.1303246593716441,2.0595571470494178e-07,0.15969638526439667
1184,4931800061.885765,0.13032479434996314,2.0517343557457934e-07,0.17772839963436127
1185,4931971845.121151,0.13032499248423923,1.893871228730859e-07,0.19228193163871765
1186,4932150454.445874,0.13032480762845072,1.7918520711646124e-07,0.1765749305486679
1187,4932314950.524758,0.13032480634499657,2.0769657282926346e-07,0.1733836531639099
1188,4932492764.268029,0.13032541918516724,1.8926827749510267e-07,0.17482662200927734
1189,4932664432.471799,0.1303249146263315,1.9022883179786731e-07,0.2048027217388153
1190,4932836135.656264,0.13032577749857133,1.73221607724372e-07,0.21146026253700256
1191,4933008163.342849,0.13032485185584206,1.5998205071809934e-07,0.20444314181804657
1192,4933184385.724247,0.1303252704550321,1.3331001014194044e-07,0.20980507135391235
1193,4933364465.580801,0.13032553132546013,1.2467320686937455e-07,0.20280633866786957
1194,4933525910.657953,0.13032575895796294,1.2251024372744723e-07,0.19661955535411835
1195,4933693943.275612,0.13032550643249297,1.3339982274374051e-07,0.17936971783638
1196,4933871803.129675,0.13032581804527293,1.2383387115733058e-07,0.18652865290641785
1197,4934045322.870781,0.13032615039037643,1.2722351527827414e-07,0.1840599775314331
1198,4934215369.513938,0.13032627329713417,1.122088946203803e-07,0.20025333762168884
1199,4934387691.627021,0.13032654302378682,1.2139111049691564e-07,0.1956549733877182
1200,4934558390.02975,0.1303264388663254,1.2002394100818492e-07,0.20343026518821716
1201,4934734889.373012,0.13032644194288304,1.3181390556837869e-07,0.18724936246871948
1202,4934906412.325928,0.13032642474017972,1.4267746450968843e-07,0.19699054956436157
1203,4935082915.556429,0.13032655814239805,1.6220414522649662e-07,0.1952245682477951
1204,4935255098.576478,0.13032691421717513,1.468564505557879e-07,0.19293798506259918
1205,4935430571.37179,0.13032694006881987,2.204470206379483e-07,0.1663426160812378
1206,4935595688.387461,0.13032666859209235,2.830967673617124e-07,0.15035676956176758
1207,4935776671.456937,0.13032719861692,1.7988017475545348e-07,0.19488535821437836
1208,4935950933.0556345,0.1303266959624069,1.9149595686940302e-07,0.18230795860290527
1209,4936123143.961673,0.13032725480366572,1.9933244743697287e-07,0.18947060406208038
1210,4936291549.958057,0.130327161467696,1.8230770137961372e-07,0.19784541428089142
1211,4936468728.719412,0.13032783073637474,1.6966849614163948e-07,0.1874711960554123
1212,4936638838.486663,0.13032749405958846,1.6056118568030797e-07,0.21985051035881042
1213,4936812180.767984,0.13032740073714078,2.0637493491904024e-07,0.18812736868858337
1214,4936984922.164273,0.13032744818611633,1.6948450820564176e-07,0.2090791016817093
1215,4937155048.206681,0.13032766296217257,2.1019539531152986e-07,0.1687333881855011
1216,4937328308.453725,0.13032766774016707,1.7736093127496133e-07,0.1813357025384903
1217,4937497292.53221,0.1303277603281494,2.205798494969713e-07,0.16846278309822083
1218,4937675190.315685,0.1303283115314612,1.701546068488824e-07,0.17237603664398193
1219,4937843988.465761,0.13032839359511195,1.5875737346959795e-07,0.15979304909706116
1220,4938015601.372575,0.1303283810510115,1.3877057369882095e-07,0.19596894085407257
1221,4938186042.854671,0.13032820026580216,1.514280114633948e-07,0.17682507634162903
1222,4938361836.824138,0.1303287802357239,1.4793610603192064e-07,0.1807820051908493
1223,4938536325.141849,0.1303288030639134,1.6089580867628683e-07,0.17268963158130646
1224,4938710835.897458,0.13032864671296557,1.5690785915012384e-07,0.18528588116168976
1225,4938884171.558052,0.13032860098615381,1.7462004109347617e-07,0.1635478138923645
1226,4939052257.649468,0.1303287099194691,1.7068101954009762e-07,0.16639946401119232
1227,4939230807.446592,0.13032879125463215,1.7182553335715056e-07,0.16293251514434814
1228,4939403020.602449,0.13032869064926286,1.966511860018727e-07,0.1625894457101822
1229,4939573146.06814,0.13032928365619764,1.9425455377586331e-07,0.14857693016529083
1230,4939749745.195659,0.13032935119928019,1.6464653640468896e-07,0.19189399480819702
1231,4939923422.972158,0.13032883685952892,2.181644305210284e-07,0.161769837141037
1232,4940094198.074703,0.13032886683730663,2.138919228400482e-07,0.15841251611709595
1233,4940271125.865022,0.1303289376294605,1.8619481068071764e-07,0.1734801083803177
1234,4940441568.242691,0.13032964839556632,2.0421300916950713e-07,0.1635194569826126
1235,4940612002.142425,0.13032945910595464,1.9777382931351895e-07,0.18675272166728973
1236,4940785583.569322,0.13032976268692265,2.6710776523941604e-07,0.14410485327243805
1237,4940957391.7974415,0.13032950509680558,2.2860861292883783e-07,0.16021393239498138
1238,4941129181.504335,0.130329669569918,2.0253628463251516e-07,0.17200587689876556
1239,4941297175.114847,0.13032951731199285,2.2623805762123084e-07,0.16398072242736816
1240,4941467601.312948,0.13032981079408373,2.3564425077893247e-07,0.16366516053676605
1241,4941649858.888131,0.13032977041081933,2.4417144572908e-07,0.1783837229013443
1242,4941830649.100174,0.13033032146735482,1.8884206554048433e-07,0.18483178317546844
1243,4941981393.582849,0.13033011757123147,2.015906801489109e-07,0.16919676959514618
1244,4942162138.533037,0.1303301284162686,1.8452995220741286e-07,0.16355866193771362
1245,4942336352.520321,0.1303300862800027,1.5721180091077258e-07,0.17403100430965424
1246,4942511969.671833,0.13033053799648903,1.701293683709082e-07,0.17398317158222198
1247,4942680009.407132,0.13033043672504915,1.712266310960331e-07,0.15851722657680511
1248,4942857327.183459,0.13033074782837764,1.8345332364333444e-07,0.15520919859409332
1249,4943031908.597706,0.13033063741572495,1.487307343950306e-07,0.1767963320016861
1250,4943209700.790724,0.13033058087575577,1.8122860012681485e-07,0.15306197106838226
1251,4943379784.592633,0.13033107663856144,1.536431284421269e-07,0.15713520348072052
1252,4943549433.308974,0.13033126004901344,1.349911258330394e-07,0.17620238661766052
1253,4943725055.094408,0.13033121156151453,1.7737841062626103e-07,0.1494208127260208
1254,4943901664.818421,0.1303311897063802,2.1505215386241616e-07,0.16331523656845093
1255,4944074658.260331,0.13033158560216557,1.6164348437541776e-07,0.20791606605052948
1256,4944246656.040264,0.13033152599067285,2.0587863502896653e-07,0.17220984399318695
1257,4944419049.374197,0.13033144959722875,1.9688005181706103e-07,0.18315456807613373
1258,4944588433.057591,0.13033152672131726,1.7614698322176991e-07,0.18495234847068787
1259,4944760751.8893175,0.13033165703144417,1.9869945333539363e-07,0.16800732910633087
1260,4944930383.848641,0.13033134329059484,2.0366653075143404e-07,0.17001578211784363
1261,4945105380.640325,0.1303316720271682,2.0440729997517337e-07,0.1747712939977646
1262,4945276066.869494,0.1303317846037042,1.8487581598947145e-07,0.17771930992603302
1263,4945445871.723177,0.1303320833295446,1.7439303690025554e-07,0.17043045163154602
1264,4945617380.164894,0.13033208519799733,1.798669302388589e-07,0.1910521239042282
1265,4945790316.191929,0.13033227243818596,2.191513033267256e-07,0.15821002423763275
1266,4945962662.915297,0.13033229007901517,1.708082351115081e-07,0.17618709802627563
1267,4946139145.856537,0.13033258381760215,1.595836067735945e-07,0.19902198016643524
1268,4946312832.814611,0.1303323741630968,1.6168198158084124e-07,0.18090075254440308
1269,4946480390.0811615,0.1303323730882255,1.4680460935778683e-07,0.20626263320446014
1270,4946661163.975555,0.13033222130341615,2.1962867435831868e-07,0.14616218209266663
1271,4946835043.696202,0.13033259378094236,1.6058358198733913e-07,0.17976364493370056
1272,4947003653.860355,0.13033312961670804,1.588286409059947e-07,0.1636231690645218
1273,4947177244.327054,0.13033279500150993,1.4196450592862675e-07,0.18245162069797516
1274,4947345475.303391,0.13033293110766267,1.4987750773798325e-07,0.18428915739059448
1275,4947528460.75252,0.13033307874645028,1.7617460912333627e-07,0.15552209317684174
1276,4947702330.046433,0.13033313613476996,1.5490353177938232e-07,0.17131973803043365
1277,4947875577.303787,0.1303330466194598,1.436479379890443e-07,0.17470750212669373
1278,4948045520.575784,0.13033310372646184,1.489335090809618e-07,0.16517335176467896
1279,4948211750.504876,0.13033327084263086,2.0565535407968127e-07,0.15239587426185608
1280,4948387188.103192,0.13033324307675806,2.0744826656482473e-07,0.15838684141635895
1281,4948562771.882258,0.13033385682120652,2.1119954851656075e-07,0.15512710809707642
1282,4948733689.072133,0.13033356276865116,1.7615788294733647e-07,0.16364851593971252
1283,4948904499.961288,0.13033374577970527,1.6601349273059895e-07,0.17617183923721313
1284,4949075937.645341,0.13033412537393493,2.181814409141225e-07,0.16457591950893402
1285,4949252338.171359,0.13033334174226555,2.422936802304321e-07,0.1559910923242569
1286,4949421964.532387,0.13033389578695262,1.9928904748667264e-07,0.17077085375785828
1287,4949595671.979691,0.13033416018872274,1.8094536358148616e-07,0.18004284799098969
1288,4949768261.365636,0.13033426429228506,2.1843030140189512e-07,0.15651503205299377
1289,4949937889.715615,0.13033426139559232,2.2208034522464004e-07,0.14644558727741241
1290,4950108544.432961,0.13033420593566433,2.440947923787462e-07,0.15004386007785797
1291,4950288163.183428,0.13033462934606424,1.6481105546972685e-07,0.18725304305553436
1292,4950453699.611488,0.1303346823236474,2.1306426845058013e-07,0.16622605919837952
1293,4950632635.994278,0.13033512275328424,2.0431615155303007e-07,0.16751044988632202
1294,4950806607.911222,0.13033481249671475,1.522589627711568e-07,0.1959065943956375
1295,4950980326.26548,0.1303347758178829,2.0887571849925735e-07,0.164231076836586
1296,4951153232.58178,0.1303352882065909,1.848627704248429e-07,0.1656266301870346
1297,4951328138.286581,0.13033484269469245,1.5241398898524494e-07,0.18288803100585938
1298,4951502061.222106,0.130335413900227,1.5590332225201564e-07,0.1658758819103241
1299,4951673130.163826,0.13033494100927878,1.2765849533025175e-07,0.19044743478298187
1300,4951844681.006802,0.13033494362926487,1.647298546458842e-07,0.16695745289325714
1301,4952018444.026308,0.13033557297396026,1.457030975871021e-07,0.1842503547668457
1302,4952191786.786878,0.1303358106897824,1.5033063505143218e-07,0.17554379999637604
1303,4952364389.6156435,0.1303355408189158,1.2203135213439964e-07,0.1940688043832779
1304,4952535555.447792,0.13033539903395405,1.5349873194736574e-07,0.1808183193206787
1305,4952707819.573957,0.13033551903140167,1.8054181794013857e-07,0.1629648059606552
1306,4952876910.797119,0.13033555956638515,1.983518700399145e-07,0.1579616516828537
1307,4953053935.337716,0.13033590696892985,1.828493196853742e-07,0.17268650233745575
1308,4953223897.818473,0.13033548687146415,1.8065041729187215e-07,0.17805157601833344
1309,4953395692.299152,0.1303361392431572,2.0467658146117174e-07,0.1764180213212967
1310,4953565425.204908,0.13033600044870505,1.9578475018988684e-07,0.1731971800327301
1311,4953735834.1510515,0.13033604843988428,1.8994767003732704e-07,0.17760534584522247
1312,4953914236.8873825,0.1303364759462323,2.1134388816790306e-07,0.1568012833595276
1313,4954084893.148266,0.13033661051994871,2.2171865055042872e-07,0.15571177005767822
1314,4954255179.21525,0.1303360843928029,2.3019424588710535e-07,0.1498481035232544
1315,4954430431.463655,0.13033634171386163,2.431794996482495e-07,0.1395365595817566
1316,4954605771.919917,0.13033675358617286,2.0032369718592236e-07,0.16624321043491364
1317,4954780780.880031,0.13033712459781277,1.6236845112871379e-07,0.18345926702022552
1318,4954953745.89307,0.1303363358661922,1.6947133474332077e-07,0.18410709500312805
1319,4955125325.409311,0.13033715761984715,1.7616372360862442e-07,0.1654302328824997
1320,4955301239.784465,0.13033642913425952,2.8286768838370335e-07,0.12612901628017426
