,Time,F0,F0Err,PulsedFlux
0,4725696540.273353,0.026995747700897365,1.3663873232871993e-07,0.2631758749485016
1,4725946118.711759,0.026995544052449114,1.4008342930083018e-07,0.24973157048225403
2,4726353648.150747,0.026994534910711666,2.0002640610528033e-07,0.16291414201259613
3,4726597481.718456,0.02699453219209272,1.0529983285323397e-07,0.2320680022239685
4,4726839467.710906,0.026994139058350117,1.1003719180280314e-07,0.2685745656490326
5,4727246347.106029,0.026993528666532273,1.7761932724624785e-07,0.18189887702465057
6,4727501962.897358,0.026993815083235437,1.104039739630025e-07,0.27970439195632935
7,4727756965.062128,0.026993212041891857,1.0811395156906656e-07,0.30736202001571655
8,4728157279.510978,0.026992611436923723,1.8956993130814226e-07,0.22256986796855927
9,4728404724.289229,0.026992479831087938,1.476003888001287e-07,0.2039402276277542
10,4728621210.974931,0.02699186524690608,2.140422310503709e-07,0.2694016993045807
11,4729052558.922174,0.02699152765154726,2.0002931933049695e-07,0.17266839742660522
12,4729303229.823857,0.02699142138031926,1.6458426443932694e-07,0.18560022115707397
13,4729561589.070535,0.02699059784439072,1.6907263500343106e-07,0.2029157131910324
14,4729961233.863606,0.026989550318854066,3.4963167649948446e-07,0.14171822369098663
15,4730214688.814695,0.026989659474478095,1.298267164884237e-07,0.26854565739631653
16,4730463797.867963,0.02698960353854539,1.3948559285381634e-07,0.2801005244255066
17,4730861456.296456,0.02698909962700478,1.442517429950385e-07,0.23295079171657562
18,4731109485.573745,0.026989257545115723,8.635383608179836e-08,0.2915026545524597
19,4731358614.161548,0.026989008615749308,8.766807013671496e-08,0.3143869638442993
20,4732012720.592905,0.026987697690110123,2.566591490449355e-07,0.1860581338405609
21,4732267588.452853,0.026987627052473727,2.418281894733809e-07,0.17818766832351685
22,4732670875.540242,0.02698761503409542,2.8949102670594584e-07,0.11840744316577911
23,4732920632.975537,0.026986814253368862,1.695560598591328e-07,0.16209542751312256
24,4733168530.671479,0.026986892143717356,3.1189429705591465e-07,0.12179194390773773
25,4733570205.943804,0.026986422660530408,1.9236127002386638e-07,0.1386307030916214
26,4733822324.480513,0.026986375655888406,1.8346551655668009e-07,0.14049766957759857
27,4734066810.920782,0.02698551166041633,2.140851336207561e-07,0.17230640351772308
28,4735625087.472052,0.026983833621675647,2.501646179098316e-07,0.14172165095806122
29,4736560054.511667,0.026983081484756904,2.0926674437760084e-07,0.1600566953420639
30,4738581652.835998,0.026979883825532187,3.0471679224319814e-07,0.12405484169721603
31,4739487932.247098,0.026983912826212562,3.3380419495188107e-07,0.13033731281757355
32,4741050317.038139,0.02699354602063097,2.4034702050812484e-07,0.1406208723783493
33,4741297072.699543,0.02699388319863859,2.2752691108962608e-07,0.13731637597084045
34,4741946232.175377,0.02699119146723625,1.6781189060566248e-07,0.16332845389842987
35,4742198639.519661,0.026989523633353052,1.9067775269832055e-07,0.12362543493509293
36,4742840925.038112,0.026988638735638632,2.285975568838694e-07,0.12748904526233673
37,4744654718.237172,0.02698641963606603,3.0252843430389476e-07,0.10029038041830063
38,4744901595.509135,0.02698504513184355,2.501546134681121e-07,0.08921752125024796
39,4745547956.925362,0.02698502983816768,1.1009672817863247e-07,0.31796395778656006
40,4746462738.15566,0.026982656815142506,1.7053504564046307e-07,0.1794406920671463
41,4747111307.437569,0.026981127207137977,1.6916563083668734e-07,0.11706086248159409
42,4747362773.321561,0.026980724729307768,1.102849722656174e-07,0.23352140188217163
43,4747609038.7536955,0.026978977950314825,5.388574919606981e-08,0.36662760376930237
44,4748004308.228362,0.026976473910530808,3.2458981991112523e-07,0.162019282579422
45,4748258097.9608345,0.026976624063686765,1.2635256041448883e-07,0.21265949308872223
46,4749817768.421165,0.02697232244558998,2.463769135374605e-07,0.10818846523761749
47,4750071763.302471,0.0269724482744206,2.2538823429840704e-07,0.12676040828227997
48,4750317299.947847,0.026972312646512616,2.5757455546226993e-07,0.15032030642032623
49,4753675771.346806,0.026968053066424524,2.1659270998952707e-07,0.22924508154392242
50,4753928936.368148,0.026967275558976246,8.053090283510755e-08,0.37795236706733704
51,4754330871.009968,0.026966504439656935,2.2372086050381768e-07,0.13771271705627441
52,4754574927.038405,0.026966203406372725,7.369697385684049e-08,0.3972231149673462
53,4754820887.497185,0.02696557764669083,8.518336613860811e-08,0.40999332070350647
54,4755738326.899482,0.026963644167580188,1.899416446349278e-07,0.12850992381572723
55,4756128989.63814,0.026962727191510584,2.4221768057941517e-07,0.14649711549282074
56,4756379903.268909,0.026962795836260496,1.1753348161391841e-07,0.27569013833999634
57,4756637846.886045,0.02696206145789681,1.5689012400343927e-07,0.25935307145118713
58,4757038102.595836,0.026960566354775502,2.836006274264946e-07,0.11786400526762009
59,4757291192.100236,0.02696106646324593,2.061745618675559e-07,0.1565266251564026
60,4757541384.421524,0.026960141172827724,3.776611663397489e-07,0.15531150996685028
61,4759340340.913644,0.026956573415178472,1.6013555637073296e-07,0.20036759972572327
62,4759986064.853564,0.0269555510037609,1.4370317558132228e-07,0.17292532324790955
63,4760652265.04855,0.02695320697255585,2.3653166181247798e-07,0.1607215851545334
64,4760901427.842868,0.0269530525843264,6.93453472422334e-08,0.4002454876899719
65,4761792037.839561,0.026951313229043088,1.22006085234716e-07,0.35214337706565857
66,4763609141.946257,0.026949437727459887,1.7813680130984721e-07,0.17728565633296967
67,4766062177.925792,0.026953222688705702,2.813161472658976e-07,0.13174501061439514
68,4766324383.285779,0.02695243016745423,2.2061885829316452e-07,0.21036332845687866
69,4768362947.28714,0.0269592319626798,3.002779465077765e-07,0.11609680950641632
70,4768775063.12325,0.026961392252734886,2.230863458407839e-07,0.14099273085594177
71,4769029668.706652,0.026963896461247798,1.4592824015835504e-07,0.1793433129787445
72,4769277910.694041,0.026966569159037758,9.395483147045525e-08,0.275811105966568
73,4769671618.801094,0.026969578841174097,1.411019212582687e-07,0.193704292178154
74,4769915953.932803,0.026970287930750493,1.2550169969927083e-07,0.20841790735721588
75,4770171014.562954,0.02697184969578137,2.0992244742501498e-07,0.16724418103694916
76,4770828351.387875,0.02697161389691791,1.6182639228645712e-07,0.18328306078910828
77,4771078773.465115,0.026973595438785407,1.1582305603496934e-07,0.2534269392490387
78,4771483529.311985,0.02697549645515536,1.8384682221039839e-07,0.17619644105434418
79,4771732189.912824,0.026976971322289094,1.555210502601767e-07,0.20278263092041016
80,4771980819.409935,0.026978349516313286,1.9554005348254577e-07,0.18834593892097473
81,4772383752.669766,0.02698071215500436,2.1984889997384016e-07,0.15256249904632568
82,4772630648.227515,0.026981741514466823,1.7922744177667482e-07,0.14968104660511017
83,4772877503.957702,0.026982055680154188,1.8478199592664168e-07,0.160345658659935
84,4773278870.7407875,0.026983691136364646,2.087736987732569e-07,0.11810429394245148
85,4773531054.688594,0.026983921525363205,1.930289101892413e-07,0.16258859634399414
86,4773783173.12058,0.026985148444803465,1.2129770254887262e-07,0.20775996148586273
87,4774191802.36584,0.026988071047779904,1.8115839850452176e-07,0.17894095182418823
88,4774443117.843082,0.02698901697822342,1.2844219554608571e-07,0.22785671055316925
89,4774690390.667984,0.026991225238739862,9.578019444234087e-08,0.2628418803215027
90,4775084771.741221,0.026994057037217294,1.8246008437472483e-07,0.18827752768993378
91,4775339621.852243,0.026995312356623544,9.89139579132825e-08,0.24617114663124084
92,4775589813.465915,0.026997687817614812,9.832574221491086e-08,0.26380419731140137
93,4775993745.348582,0.027000821419444692,1.1288003065601515e-07,0.24056541919708252
94,4776243679.201389,0.02700333868626329,7.034375215653199e-08,0.3228236138820648
95,4776495285.480767,0.027006377202434668,5.949036108177097e-08,0.31931814551353455
96,4776897368.911152,0.027010078755213003,8.047556576684656e-08,0.28179025650024414
97,4777142123.885131,0.027011888560709477,6.861181844897146e-08,0.3535575866699219
98,4777405712.800135,0.027014280190636945,8.623788261274967e-08,0.29770153760910034
99,4777795448.098228,0.027016942938969175,1.6009889236556774e-07,0.19361211359500885
100,4778043861.050692,0.027017942203958787,1.2743579702600982e-07,0.22123539447784424
101,4778296978.12364,0.027019234034963733,1.1083916717780085e-07,0.24792711436748505
102,4778694421.764245,0.027020897478642128,1.8249220090638119e-07,0.17365239560604095
103,4778942395.221271,0.02702235497961198,1.9450860122560698e-07,0.1631503403186798
104,4779197080.135314,0.027023269718558836,2.907874545599043e-07,0.1058509424328804
105,4779611821.712891,0.027024574419761728,1.9067712742071308e-07,0.1558828204870224
106,4779862738.105463,0.027026328823394036,6.274139252582245e-08,0.3673364520072937
107,4780109775.285813,0.027029031263207635,6.7358328692535e-08,0.38135266304016113
108,4780502042.095146,0.027032582151127322,9.707608228382014e-08,0.29826536774635315
109,4780751795.651491,0.027034721422968207,7.891858189168488e-08,0.2997089624404907
110,4781005892.698311,0.02703626719607608,7.805370216829033e-08,0.3203381896018982
111,4781413505.3622675,0.027038198152903564,3.108790735950606e-07,0.12905924022197723
112,4781662799.423101,0.02703874097451399,2.914326557856839e-07,0.09838573634624481
113,4781907090.254606,0.02704010385707846,1.6969303828773263e-07,0.18735483288764954
114,4783713089.996337,0.02704773001099191,1.933390052499817e-07,0.13105817139148712
115,4785023849.226658,0.02704708581686812,2.601493633846985e-07,0.1368626058101654
116,4785271263.400122,0.0270471441826037,1.331922874214797e-07,0.20899681746959686
117,4785524399.054835,0.027047164741941982,1.6125939339417528e-07,0.21457889676094055
118,4785917214.175008,0.027046601082244836,1.9714221366484708e-07,0.2130427360534668
119,4786170189.548423,0.027046282989467433,6.518443740333169e-08,0.40368279814720154
120,4786422560.594668,0.02704574859566949,2.386780693086621e-07,0.09977516531944275
121,4787069023.307736,0.0270446940085936,2.9370201559686393e-07,0.13642384111881256
122,4787318207.208649,0.027044542896952586,3.931415903934976e-07,0.0998334288597107
123,4788877839.958285,0.02704500828006384,2.696027934234735e-07,0.13671374320983887
124,4789134488.534699,0.027045850969054302,1.434316345694242e-07,0.23448583483695984
125,4789532802.594554,0.027047451913136136,1.9895858827112534e-07,0.16932685673236847
126,4789774517.191854,0.02704856614922374,1.2602079380030773e-07,0.2220132201910019
127,4790037818.648342,0.027051414209069924,9.401474443393454e-08,0.2500837743282318
128,4790437949.602111,0.02705553576656828,1.0193645749723146e-07,0.2540883421897888
129,4790689642.8992815,0.027057643161217677,9.740283957171414e-08,0.24850808084011078
130,4790935314.009988,0.027059387459881398,8.30464443879464e-08,0.27901849150657654
131,4791335359.109781,0.027061772289920922,1.3701314571790135e-07,0.18579503893852234
132,4791587772.068246,0.027064616299607002,1.1742916683488147e-07,0.2228592336177826
133,4792488895.558231,0.027064927035988524,2.5873785602925636e-07,0.1156635731458664
134,4793648227.152381,0.027073704180985925,1.1218374851296176e-07,0.19254298508167267
135,4794047305.226165,0.027074820387665215,3.713744263222907e-07,0.12199338525533676
136,4794296540.043321,0.027074716693814754,2.31101509484688e-07,0.12142293900251389
137,4794543509.015422,0.027074391398375083,1.617600133840824e-07,0.17828205227851868
138,4794949441.261228,0.02707331502874038,2.881419902678317e-07,0.11172052472829819
139,4795198341.907188,0.027074033011379273,1.3275989374506025e-07,0.21543575823307037
140,4795449101.621524,0.027073967165843614,8.129764950126628e-08,0.2753676474094391
141,4795857132.8221445,0.0270742167037196,1.5684157972373214e-07,0.15485577285289764
142,4796098908.920641,0.0270740987179296,1.4521592106575554e-07,0.1505843847990036
143,4796355516.24464,0.02707369044282867,1.0347640255758961e-07,0.2615257799625397
144,4796755266.153994,0.02707345437518198,1.6678443159889866e-07,0.17087841033935547
145,4797002002.6723995,0.027073831903591368,1.0341587852735756e-07,0.26310351490974426
146,4797255708.953494,0.027073828698579987,8.536758144828127e-08,0.3146201968193054
147,4797648312.718191,0.027073892088760522,1.5170897427196905e-07,0.19705606997013092
148,4797900288.432231,0.02707453074650136,6.845319688864038e-08,0.405874103307724
149,4798156408.457316,0.027074618829261477,5.892151833108983e-08,0.44167762994766235
150,4798560376.313433,0.027073940657650033,2.2942717237128818e-07,0.15176254510879517
151,4798814570.064633,0.02707301167049018,2.7527701718099706e-07,0.09096294641494751
152,4800363203.2247095,0.027073930091215902,2.967905743389565e-07,0.08344244211912155
153,4800860840.4099865,0.02707260156263435,2.1624633461669873e-07,0.10778044909238815
154,4801770895.616642,0.027071156787088976,2.539719048400002e-07,0.10120590776205063
155,4802166372.234983,0.02706967311123371,1.7764870108294417e-07,0.11150103807449341
156,4802421230.840368,0.02707014140109832,9.238927134447295e-08,0.27474313974380493
157,4802674085.674251,0.027069785081098155,1.8104096000115533e-07,0.1495695561170578
158,4803572483.379718,0.0270679763922343,1.400513838234474e-07,0.2100270688533783
159,4804885547.80684,0.027066368225308227,1.9515286453497538e-07,0.12219101935625076
160,4805124678.691255,0.027066302802885172,1.2982192743038468e-07,0.20973414182662964
161,4806024418.329083,0.027064044402975843,1.7575466415564733e-07,0.13206757605075836
162,4807834209.930114,0.027059584841153367,1.7491353787590924e-07,0.1426514983177185
163,4808741002.18017,0.0270573055769321,2.6626580051924975e-07,0.19361194968223572
164,4809650503.124227,0.027056642974072835,1.648943026566485e-07,0.19085276126861572
165,4810298569.871812,0.02705255891812264,1.9410616403092718e-07,0.11409801989793777
166,4810543031.619483,0.027045172386202125,2.62571688836033e-07,0.09597273170948029
167,4812608237.864481,0.027049915079595883,2.7682298764375446e-07,0.12015119194984436
168,4813006234.54467,0.027050088712954334,2.4932992914727947e-07,0.1024920865893364
169,4813246264.310715,0.02705045922286611,5.333903345672297e-07,0.13992860913276672
170,4813451408.584605,0.027050825086187377,6.052966909919633e-07,0.18018107116222382
171,4813901379.606902,0.027050362250958245,2.158850946898383e-07,0.14179407060146332
172,4814148316.720114,0.027050089954425746,2.1835374752754433e-07,0.10552866756916046
173,4815960050.405796,0.02704741872058345,2.3221282674512622e-07,0.13182546198368073
174,4816207089.18755,0.027046591214358113,2.6814595344148984e-07,0.13297681510448456
175,4816604512.273098,0.02704558399252138,2.3843188046157593e-07,0.1801016628742218
176,4816861624.133768,0.027045564699422646,9.669157208236356e-08,0.33906102180480957
177,4817764735.94442,0.027045235133729414,3.4279227634215204e-07,0.10224776715040207
178,4818021805.037455,0.02704599342295374,1.4226243649773096e-07,0.21203383803367615
179,4818419233.642635,0.027048309002126406,2.4270281073768274e-07,0.14459910988807678
180,4818669828.974534,0.027048960168409863,1.2940760996116296e-07,0.2077512890100479
181,4818915823.523048,0.027050792962239854,1.1869961014099317e-07,0.20452944934368134
182,4819312826.949345,0.02705482485339618,1.0796318150596562e-07,0.24212521314620972
183,4819567813.619371,0.02705701671751919,8.81984192346863e-08,0.26878708600997925
184,4819817422.988755,0.027059539385752413,7.226687159800349e-08,0.3213712275028229
185,4820216225.531627,0.027063129901052658,1.4076724141887098e-07,0.24196623265743256
186,4820465824.10011,0.02706460330954578,7.621579811711854e-08,0.32110700011253357
187,4820717294.35365,0.027062494266335394,2.4962849920484587e-07,0.12066838145256042
188,4821622754.493035,0.027060587764534606,2.9567249271167384e-07,0.12170512229204178
189,4822525328.9590225,0.027058706600127887,2.9216280950095097e-07,0.112538643181324
190,4823844852.788554,0.027055574495974292,3.183457693012315e-07,0.09197055548429489
191,4824087377.350147,0.027055313976657832,1.2086837841707165e-07,0.2664419710636139
192,4824732822.254621,0.027054188921500678,3.2405515071332047e-07,0.14822456240653992
193,4824979914.228906,0.027054658728495044,2.712499167500937e-07,0.0986451730132103
194,4825890065.275493,0.02705298641938331,1.3441025714655552e-07,0.20506325364112854
195,4826136282.187786,0.027052838345181112,1.4652026436579035e-07,0.16219517588615417
196,4827693081.738654,0.027049841997649714,2.738249236244883e-07,0.11685533821582794
197,4828587021.101457,0.02705147567140028,1.917255332273271e-07,0.16013921797275543
198,4828842677.001915,0.02705086180731499,1.4303692807970947e-07,0.1397804319858551
199,4831330252.621226,0.027048295656041048,1.3387881381277111e-07,0.244495689868927
200,4831548316.10325,0.027050160001163007,9.613914642159216e-08,0.2865048348903656
201,4831955154.47944,0.027052630812877097,1.0765034375026516e-07,0.2846343219280243
202,4832205477.979262,0.027052980461167442,1.7118318851316872e-07,0.17401523888111115
203,4832462234.334593,0.02705224813425014,2.1210301781593444e-07,0.14567141234874725
204,4832854347.103326,0.02705287452855153,3.979631060246902e-07,0.08779019117355347
205,4833105543.579667,0.02705221375380091,1.208445752354237e-07,0.2156214714050293
206,4833350275.152904,0.02705226207928913,1.1863169646630922e-07,0.26854363083839417
207,4833756077.925169,0.027052234508035677,2.4421831312793074e-07,0.1257905662059784
208,4834008768.192359,0.0270527632247898,1.4579703133676958e-07,0.2516564130783081
209,4834667687.545197,0.027050989690786585,2.1906299707552535e-07,0.118324413895607
210,4834911953.915204,0.027050760531022466,8.708837384574508e-08,0.21270228922367096
211,4835165346.624402,0.027050428013469675,1.2477900668272923e-07,0.1512642800807953
212,4835568093.100799,0.02704923433279312,2.483847936218808e-07,0.15103280544281006
213,4835810034.98312,0.02704867238153438,2.0630005792554584e-07,0.12116257846355438
214,4836066241.653842,0.02704839598563185,2.8323654532869114e-07,0.10238887369632721
215,4836468419.394578,0.027046054102187883,3.608435577007185e-07,0.11284589767456055
216,4840332419.373058,0.027038111869465788,1.7166564703074982e-07,0.23727048933506012
217,4841226947.037078,0.02703927049081788,2.0663007660459698e-07,0.11616509407758713
218,4841482365.369894,0.02704200672518702,2.731575818870624e-07,0.0896618440747261
219,4841882235.439328,0.02704286099572356,1.272799323714935e-07,0.20546932518482208
220,4842122233.889546,0.02704304795298478,1.0366856884047593e-07,0.23906126618385315
221,4842381664.235114,0.02704337111487587,1.1564281265918908e-07,0.2549249231815338
222,4842783133.256958,0.027043374020223693,1.5026125765871257e-07,0.19655141234397888
223,4843040235.532342,0.027044451379301938,8.219986113999767e-08,0.3083263337612152
224,4843277723.969292,0.027045887203090157,1.049818862952634e-07,0.31271296739578247
225,4843685635.363058,0.027046529153275666,1.7298812338140124e-07,0.23643386363983154
226,4843936112.411707,0.027046769655596235,1.054978611136903e-07,0.2624572217464447
227,4844202216.1427965,0.027046684836590423,1.0514251158610932e-07,0.342496395111084
228,4844592792.847882,0.027047277549153707,1.2875148058810737e-07,0.25314056873321533
229,4844848862.0887985,0.027047649426795398,9.570965175953461e-08,0.3039693534374237
230,4845091500.228915,0.027047991217492084,6.349017667162116e-08,0.39398208260536194
231,4845500494.579173,0.027048339684939825,1.3252045505396381e-07,0.22995691001415253
232,4845745699.226379,0.027048560119722086,8.625425351738158e-08,0.3037911057472229
233,4846000895.753275,0.02704910523886201,7.509988364517994e-08,0.3581567406654358
234,4846400877.602121,0.027049562328828658,1.3572417856266838e-07,0.24659816920757294
235,4846646912.076235,0.027049555853099736,7.973162752250573e-08,0.28936436772346497
236,4846869735.482084,0.027049937317449348,1.3421771427601925e-07,0.29338520765304565
237,4847297293.380259,0.027050236096765302,1.755605580910924e-07,0.19218721985816956
238,4847545515.060769,0.0270504077042172,7.607418694988155e-08,0.31448179483413696
239,4847801587.14573,0.027051074938888614,8.005337548411262e-08,0.30914559960365295
240,4848200736.259457,0.027051694742861787,1.3934582909769233e-07,0.2450491338968277
241,4848470978.579485,0.027052608508836964,1.248319705382528e-07,0.24992215633392334
242,4848714202.962891,0.027052715355670002,1.202859465365691e-07,0.24043449759483337
243,4849106508.023576,0.02705292224310961,2.3887406541689415e-07,0.16461020708084106
244,4849349549.290543,0.02705387017177795,7.631864207269246e-08,0.33921018242836
245,4849608155.141066,0.027055560323865278,8.01151500695596e-08,0.3506067991256714
246,4850003399.279471,0.02705763984184276,1.280428278960244e-07,0.2455490082502365
247,4850255361.975556,0.027057954940068803,1.1756753082181604e-07,0.22685275971889496
248,4850511321.551661,0.027058213019852864,1.2865706366937957e-07,0.21416670083999634
249,4850911411.467196,0.02705858802169185,1.4972037831739726e-07,0.14749710261821747
250,4851163698.9525795,0.027059115291796207,1.5330202529639791e-07,0.1502266377210617
251,4851411734.086601,0.027059136222432195,1.0475865508396964e-07,0.23931242525577545
252,4851812838.705535,0.02706138511304233,1.1807396305130169e-07,0.259765088558197
253,4852062593.985289,0.027062328143335396,8.105335069785724e-08,0.30581504106521606
254,4852317195.5634365,0.027063952240137648,1.0625424806676165e-07,0.25748446583747864
255,4852706840.663266,0.02706533833366393,1.712129034103782e-07,0.17029784619808197
256,4853620852.427595,0.02706855400941333,2.7256149337517854e-07,0.10508009791374207
257,4854771485.979718,0.027072903190148816,1.4509720358546474e-07,0.1528281420469284
258,4855688186.339054,0.02707021362702364,1.111786005481008e-07,0.3107423782348633
259,4855918719.594243,0.027068360402331626,8.234967907583268e-08,0.22799602150917053
260,4856318416.889308,0.027066047235396285,2.851746216947504e-07,0.10524541884660721
261,4856576333.697687,0.02706504876186966,2.0493909858032566e-07,0.12115387618541718
262,4856828735.355579,0.02706316718461949,2.9832463610546256e-07,0.12318368256092072
263,4857480098.573764,0.027062420427488767,1.8126142720120697e-07,0.12127427756786346
264,4857726770.702953,0.027060438657129596,2.2188808657119807e-07,0.13040991127490997
265,4858376506.126824,0.027056663796592204,1.965500331380099e-07,0.14175987243652344
266,4859286286.625803,0.02705255170046474,2.440108630707982e-07,0.13283368945121765
267,4861995147.703675,0.027054074091650202,1.958932500656374e-07,0.14951883256435394
268,4862245776.238673,0.027054105139967463,9.80378587200903e-08,0.28356921672821045
269,4862901776.371596,0.027053786483874475,1.372457774095892e-07,0.21905332803726196
270,4863149876.780263,0.027055003124033816,6.97488573564442e-08,0.35544466972351074
271,4864707038.021953,0.027056485584389636,1.0996174637512013e-07,0.2160308063030243
272,4864951874.228434,0.027054641212338575,1.5272583198111533e-07,0.14220289885997772
273,4865604147.823794,0.027053657896910527,3.06569262420453e-07,0.12148933857679367
274,4866498528.320259,0.027051633456035055,2.3498179757552862e-07,0.11378838866949081
275,4866750249.607754,0.027049853191688157,7.534836754530261e-08,0.22067466378211975
276,4867408297.416751,0.027046855917903123,8.500907000552616e-08,0.2718368470668793
277,4867666106.375031,0.027045115167777772,1.2224326439991273e-07,0.21445994079113007
278,4869195910.511403,0.02704189921379673,2.549342070778948e-07,0.16512268781661987
