,Time,F0,F0Err,PulsedFlux
279,4871018314.6306925,0.027038569571931275,2.5561635652593395e-07,0.14062920212745667
280,4871914957.722861,0.02703644198162104,2.049281135896308e-07,0.19033263623714447
281,4872572326.0185375,0.027035802497851362,2.3247571334650274e-07,0.1356702595949173
282,4873728352.358651,0.027035190059571022,9.644048049040066e-08,0.27323469519615173
283,4873974777.167466,0.027037201133647548,2.0065508010702615e-07,0.10129569470882416
284,4874369711.426212,0.027036558374566984,1.7345513469990692e-07,0.15104122459888458
285,4874622022.485214,0.02703681879482864,1.4234437628601881e-07,0.1802724152803421
286,4875284667.88018,0.027034745567650335,2.6993734536517877e-07,0.174299418926239
287,4875538824.686719,0.02703519709713743,3.334749010264204e-08,0.6867439150810242
288,4875782525.582882,0.02703442331501894,1.9836771514292195e-07,0.22500289976596832
289,4876438126.735878,0.02703394593542985,1.218950274051167e-07,0.2160058617591858
290,4876682258.640467,0.027034385042997967,1.5436856415362854e-07,0.23720218241214752
291,4877079913.53901,0.02703476617301293,1.3894958783566835e-07,0.20679190754890442
292,4877335016.023401,0.027035354188464894,7.783656030824204e-08,0.29870593547821045
293,4877587333.085469,0.027035896759563433,8.965440656538703e-08,0.3218531608581543
294,4877986387.999252,0.027036187849807783,1.463931624812176e-07,0.18652072548866272
295,4878241464.465243,0.027036779801543263,2.0750260887325567e-07,0.14402024447917938
296,4878494298.884719,0.027036499270848807,2.133539283022401e-07,0.14625006914138794
297,4878887551.2511425,0.027035557323350157,1.6327206253663462e-07,0.17999416589736938
298,4879138477.126351,0.027037991130928793,1.0900934199753465e-07,0.22191521525382996
299,4880290573.992899,0.027039807106093144,1.1552292988881163e-07,0.16174201667308807
300,4880699001.6573105,0.02704375089756203,1.345583058309785e-07,0.2043382078409195
301,4881199503.883926,0.02704428868504567,2.3959461259437376e-07,0.10609549283981323
302,4881855648.394313,0.02704311512542689,1.0038833408998471e-07,0.31284770369529724
303,4883932950.792661,0.027045192616771376,2.1012928641539474e-07,0.1302635818719864
304,4884565135.477847,0.0270441294595205,2.670285539352335e-07,0.09136641770601273
305,4884809927.903029,0.027042876119461698,1.6346118059118453e-07,0.17277497053146362
306,4885204688.650574,0.027041148372687663,2.110458154902517e-07,0.12266185879707336
307,4885452510.174864,0.027040499072942592,9.07476191969181e-08,0.21386049687862396
308,4885705856.60991,0.027039582888633274,9.217443874831588e-08,0.27251410484313965
309,4887269499.584203,0.027044219557604658,7.797081025273656e-08,0.2635890245437622
310,4887519702.293092,0.027046331377787725,6.022816023687483e-08,0.3319507837295532
311,4887914933.833372,0.02704951117221472,7.488421260859468e-08,0.2555972635746002
312,4888161580.220789,0.027051376592902215,5.7844957268571306e-08,0.3511388599872589
313,4888413940.882762,0.027054037193290335,6.1941250351083e-08,0.35086581110954285
314,4888791013.143685,0.02705714385010371,1.3500005024980055e-07,0.26563799381256104
315,4889060726.47147,0.027059999547770813,1.9968379660895152e-07,0.2850589454174042
316,4889320009.09022,0.02706057844156291,1.727442935361978e-07,0.22370612621307373
317,4889730618.3227625,0.027063067112757806,2.1124826332652447e-07,0.1861201971769333
318,4889972406.753654,0.027064421029039804,9.065378492323362e-08,0.2655918002128601
319,4890221591.667034,0.02706592057106741,1.061058938489623e-07,0.2923335134983063
320,4890621000.805825,0.027068638140582118,1.947996111084649e-07,0.20376348495483398
321,4890868758.903552,0.027069960871241788,1.5363370664545073e-07,0.1868559867143631
322,4891133994.050771,0.027071352504146103,1.4525556935041095e-07,0.2431996762752533
323,4891528944.102865,0.02707328859421213,3.8352558817678073e-07,0.14915907382965088
324,4891776133.505513,0.027074305963671805,1.3993587799632223e-07,0.2417682707309723
325,4892032573.817774,0.02707582808277378,1.002004239580856e-07,0.26953718066215515
326,4892429049.815926,0.02707786653144827,1.7537742280637758e-07,0.1617756187915802
327,4892681613.698956,0.02707905763711527,8.838154741397375e-08,0.2944033145904541
328,4892941121.820344,0.027081419112772953,5.123899171621815e-08,0.40039002895355225
329,4893326658.8255,0.02708430674812397,1.6060459984146291e-07,0.20864105224609375
330,4893577779.499274,0.027085963505375742,1.0814943607329042e-07,0.2809380292892456
331,4893835458.482215,0.027087516088913747,7.71542971733652e-08,0.3114093542098999
332,4894228159.450753,0.02708991401424564,2.7931608315157064e-07,0.17879416048526764
333,4894490147.13806,0.027089079735386427,4.3122477677570714e-07,0.1363610029220581
334,4896041639.530246,0.027086601172131228,3.700767479131173e-07,0.10252829641103745
335,4896286771.802458,0.027086566237562656,1.1562083557237202e-07,0.21142296493053436
336,4896538634.695534,0.027085084645417857,1.80960441298339e-07,0.14250247180461884
337,4896941491.634288,0.0270826395919252,1.7284584430399264e-07,0.11259901523590088
338,4897434528.047008,0.027082472997776757,2.639550302774296e-07,0.1411624550819397
339,4901056795.795742,0.027078266474497164,2.0438446313164604e-07,0.12088343501091003
340,4902352562.531311,0.027077114848749816,2.534896168526757e-07,0.1438809037208557
341,4902601882.150886,0.027077628191149415,1.8462294804066914e-07,0.14745551347732544
342,4902855792.833474,0.02707680862793721,1.469723684976998e-07,0.18678349256515503
343,4903265397.185358,0.027076045997443208,2.4919444285842474e-07,0.12622766196727753
344,4903516803.856844,0.027076242232369516,2.095487445785693e-07,0.10049565881490707
345,4904411570.2315235,0.027077117936154003,1.5665978025936056e-07,0.17550122737884521
346,4904669398.715481,0.027077006774269937,2.3318420971918385e-07,0.15919388830661774
347,4905322659.393867,0.027076413741100723,2.3050715469707939e-07,0.12200350314378738
348,4905570073.542085,0.02707556658914978,1.0946235562414586e-07,0.25082728266716003
349,4905968970.420959,0.027074685847302767,2.6733007985058066e-07,0.09723905473947525
350,4906219476.952987,0.02707419578265658,2.804207213102927e-07,0.08704094588756561
351,4906469367.7416525,0.02707379638706505,2.562648830917169e-07,0.10011442005634308
352,4907120801.996444,0.0270731133382831,2.216217751538352e-07,0.12416242063045502
353,4908009931.884152,0.02707066171627446,6.46446451924021e-08,0.29018330574035645
354,4908270553.024865,0.02706862343476585,1.9273204543424072e-07,0.10249844938516617
355,4910733643.285444,0.027072303548080722,1.3348652316835796e-07,0.1646399050951004
356,4910984895.873924,0.02707206308180371,1.433993759292207e-07,0.21521872282028198
357,4911377869.587374,0.02707174896927142,2.043735776169342e-07,0.15440130233764648
358,4911893629.724858,0.027071810686301073,3.1376194442600536e-07,0.0951109230518341
359,4913438933.306189,0.027068470203220275,2.1379602799243003e-07,0.14023713767528534
360,4916394681.340543,0.027062275430018084,2.1984308773426164e-07,0.12673014402389526
361,4917701858.278271,0.027060052658272913,3.0114148330540047e-07,0.14253932237625122
362,4922220395.31601,0.027081422093945387,2.7036583105655154e-07,0.10617618262767792
363,4922467896.513677,0.02708292551741744,1.4319398644602188e-07,0.20633597671985626
364,4922720595.804919,0.0270841790220912,1.5009889864359138e-07,0.19893530011177063
365,4923117859.206831,0.027085030268510616,1.6938707858571433e-07,0.14673981070518494
366,4923364243.746713,0.027086451366996715,8.10922031746486e-08,0.28628790378570557
367,4923619708.011025,0.027088065867022844,6.213183922909593e-08,0.34382185339927673
368,4924021068.138889,0.02708989124058722,1.1773670394177316e-07,0.18082155287265778
369,4924264776.631976,0.02709152920728716,4.7917101397843e-08,0.4232710599899292
370,4924528221.250392,0.027093202454272932,5.1394746236610445e-08,0.44953078031539917
371,4924918898.700219,0.02709480568442608,1.3913476948346215e-07,0.2317935824394226
372,4925173815.413172,0.02709627894504715,7.56254863176764e-08,0.3650071620941162
373,4925419376.434898,0.02709711503976484,1.379771532583618e-07,0.28299176692962646
374,4925827672.151668,0.027097226336550494,3.7981959621902206e-07,0.15547004342079163
375,4926082460.982977,0.02709870882210386,9.49528740079586e-08,0.2616809904575348
376,4926327269.066979,0.02709994463525117,6.669736052344888e-08,0.38945841789245605
377,4926723843.16889,0.02710128776188429,1.5532739894297265e-07,0.19019779562950134
378,4926972389.786608,0.027102863322246047,6.951687936407325e-08,0.42008692026138306
379,4927226305.07883,0.02710368027666964,1.703126883967343e-07,0.17153573036193848
380,4928787179.437483,0.027102127238276524,8.338207635461004e-08,0.2449219822883606
381,4929041940.179843,0.027100112631380485,1.304416201719505e-07,0.1961379200220108
382,4929435109.285592,0.027097632773408407,2.248289945327997e-07,0.11371415853500366
383,4930587632.233113,0.027094200065739885,1.0058398203227625e-07,0.32271990180015564
384,4932648434.8063345,0.02709020047144281,2.316659362122664e-07,0.11251409351825714
385,4933300441.209625,0.02708863560523044,1.319460949389395e-07,0.17340928316116333
386,4933554675.522795,0.02708789451330182,1.0564131258661291e-07,0.20738694071769714
387,4933949033.135935,0.027087695652281783,8.816193286520502e-08,0.2920495867729187
388,4934196108.359279,0.02708771523442356,4.2396347765816245e-08,0.426214337348938
389,4934453000.652013,0.027086929256863793,1.841271881630746e-07,0.2190742939710617
390,4936914729.026312,0.027085817046167547,1.3079986160846602e-07,0.2547650933265686
391,4937161097.395737,0.027086069336197876,1.4824276206582e-07,0.19509030878543854
392,4937560362.539612,0.02708636832222416,1.721521982744889e-07,0.167418971657753
393,4937810796.704074,0.027086258486866802,1.1527394860877394e-07,0.18284115195274353
394,4939615445.67971,0.02708444835567118,1.1294562085595317e-07,0.24773161113262177
395,4940516145.335703,0.027083430384450203,2.8186755685055687e-07,0.09870634227991104
396,4940764730.660197,0.027082949762828788,3.4365260148661037e-07,0.09820546954870224
397,4941172206.213456,0.027086246853988968,1.947800853940862e-07,0.14782370626926422
398,4941418328.398678,0.02708733158160691,2.2383267150871689e-07,0.13787128031253815
399,4941667764.696809,0.027088519774903924,2.730184007759817e-07,0.1710345298051834
400,4942321862.768224,0.0270914537625517,2.0654772470152238e-07,0.16432933509349823
401,4942585777.600952,0.027092977311855705,2.258083071637884e-07,0.13684062659740448
402,4942972752.904287,0.027096262945778986,2.0358164931622014e-07,0.10615222156047821
403,4946586186.108356,0.027095740420266093,3.1515460818809515e-07,0.12699276208877563
404,4948889863.300911,0.02709486936505442,1.410456320627418e-07,0.18414956331253052
405,4949292176.924445,0.027095977212559384,2.4366602247027913e-07,0.11289235204458237
406,4951346545.516512,0.02709346396624797,1.7170530952625995e-07,0.14815343916416168
407,4952250851.390272,0.027091361752904764,1.7195031887240475e-07,0.1487388163805008
408,4953803594.776136,0.02708765245437172,2.1494868462923478e-07,0.15731501579284668
409,4954053899.515016,0.027087406404743095,8.593395506295565e-08,0.2740735411643982
410,4954301371.880768,0.027086977847530235,7.847675220773453e-08,0.3472543954849243
411,4954709226.754135,0.0270856132315995,1.1012860312575867e-07,0.25726497173309326
412,4954961264.53221,0.027085516654144288,1.5139369224925758e-07,0.18393629789352417
413,4955212589.571295,0.027084746077599354,1.639722171375979e-07,0.16522224247455597
414,4955864020.980096,0.027083293931153034,1.551040327285591e-07,0.1097031831741333
415,4956113029.018488,0.027081777484047758,1.5738406489163026e-07,0.15248487889766693
416,4956510854.741574,0.02708223007683727,2.888673975576239e-07,0.08709970116615295
417,4956757257.684278,0.027082139193079644,2.3946998339852144e-07,0.10326933860778809
418,4957014335.956571,0.02707943108144202,2.651376576068287e-07,0.09639066457748413
419,4957415475.066142,0.027076677524931755,1.9723304944818665e-07,0.14628544449806213
420,4957670681.667668,0.027074970210163776,1.3242427598925133e-07,0.21320927143096924
421,4958580866.871749,0.0270651787181747,2.2530011278831807e-07,0.10190825909376144
422,4959481091.773667,0.02707006980647408,2.221423756054719e-07,0.12088128924369812
423,4959731726.211019,0.027068975452025627,3.1703680747341423e-07,0.10966834425926208
424,4960370264.352687,0.027068316176967915,1.1562196533532187e-07,0.2115650773048401
425,4960629240.507486,0.02706638464349265,9.597567895980319e-08,0.21844851970672607
426,4961027130.921527,0.027063473825878013,1.9694353170507384e-07,0.12427426129579544
427,4961279357.130478,0.027063059880953824,1.486236129721874e-07,0.1524447649717331
428,4961533946.291923,0.027061294793678446,8.686222230380736e-08,0.23971666395664215
429,4962179450.808729,0.02706051939015526,3.115465290193242e-07,0.1623685359954834
430,4962825620.988808,0.027058793423172793,1.727231619952363e-07,0.20377850532531738
431,4963086224.968554,0.027057777150014874,9.628458030874754e-08,0.345663458108902
432,4963332669.0612755,0.027057699802018942,2.888037329284998e-07,0.11137150973081589
433,4963983099.545294,0.027056065777555614,1.7138192731636082e-07,0.16028140485286713
434,4964244973.445938,0.027056754201729243,1.27861866872081e-07,0.25250759720802307
435,4965142400.128572,0.02705380308326062,1.184168567647248e-07,0.1907198429107666
436,4965544353.843885,0.027051718284871542,2.6120420670849853e-07,0.08864691108465195
437,4965791666.857179,0.027051885802872492,2.100523914805308e-07,0.11883696168661118
438,4966038852.459711,0.027053120722261632,1.1229585084038263e-07,0.18156887590885162
439,4966443419.855312,0.027054626174041425,1.533575471057702e-07,0.19519098103046417
440,4966692472.907222,0.02705690786756439,8.692607167404276e-08,0.2712918221950531
441,4966949562.4712305,0.027059843629572963,1.1728864990345755e-07,0.220669224858284
442,4967345857.344815,0.02706284414286974,2.2708330504883634e-07,0.1268267184495926
443,4968748255.620339,0.027063431461826284,2.3764404488701985e-07,0.11178606748580933
444,4969155548.713867,0.02706513184240268,2.385146729011467e-07,0.13481798768043518
445,4969401289.740325,0.027066958657410538,1.8669891233003e-07,0.14314569532871246
446,4969665840.872424,0.027066577350782255,2.99036059914215e-07,0.1171816810965538
447,4970554616.825065,0.02706518496404442,2.7469246788314194e-07,0.10507039725780487
448,4970951718.784165,0.027065538934187536,2.0169225933841517e-07,0.10963008552789688
449,4971202534.339096,0.027065142977837926,1.3974798207527783e-07,0.24377289414405823
450,4972112343.724502,0.02706308212140179,1.2222412237861136e-07,0.18075703084468842
451,4973915090.031758,0.02706449633037582,2.0895595298497938e-07,0.09200779348611832
452,4974163809.09606,0.02706507037116448,1.6832234450703254e-07,0.2105650156736374
453,4974820511.843717,0.02706720413753372,1.547980730265408e-07,0.2050079107284546
454,4975063441.584414,0.0270675744474723,1.4589257091301988e-07,0.1709597110748291
455,4975717589.552511,0.027067696330633804,7.728419859631686e-08,0.30155500769615173
456,4975973805.244075,0.027067631848525685,1.4422931826629792e-07,0.15586815774440765
457,4976872223.463268,0.027066095513557927,1.6121431656301866e-07,0.14513763785362244
458,4977273096.3388815,0.02706507082075929,3.0011401008778193e-07,0.12997746467590332
459,4977528572.474712,0.0270654426493803,8.99508521001735e-08,0.31505101919174194
460,4977782643.640663,0.02706461226158624,2.445954692120722e-07,0.10384508222341537
461,4978425579.326368,0.027065871763742286,2.0886082552351581e-07,0.1608060747385025
462,4979076022.981345,0.02706464190692579,3.000093897753686e-07,0.0898742824792862
463,4979333935.406972,0.027065101611603023,2.236438660929707e-07,0.10048215091228485
464,4979580889.607193,0.027064133488605858,2.482201750808599e-07,0.10365273803472519
465,4980231850.089456,0.027063771787574038,2.566791863500839e-07,0.10742544382810593
466,4980487730.777063,0.027062503250467065,1.6550066561649146e-07,0.19086332619190216
467,4981134133.894732,0.027059397493748374,2.8885423830615764e-07,0.1721937656402588
468,4982033902.443181,0.027058160723895185,2.4621354555165453e-07,0.1363661140203476
469,4983595180.06462,0.027063598378722187,2.2049957237868512e-07,0.12463489174842834
470,4983844608.410796,0.027064319339751123,1.6548084147416375e-07,0.16178801655769348
471,4984099088.649454,0.027065240882236295,1.5928618779526005e-07,0.15376664698123932
472,4984499220.867836,0.027067120038681697,1.6555853221689176e-07,0.15368527173995972
473,4984741605.74752,0.027069690726553998,8.553793406917976e-08,0.23223817348480225
474,4984998398.67431,0.027072340217075667,1.9416950181039283e-07,0.1456824094057083
475,4985395542.787381,0.02707405572053057,1.73830613903192e-07,0.13992543518543243
476,4985645709.261402,0.02707402078984766,5.615424925053958e-08,0.5477371215820312
477,4986552776.849,0.027072693177382503,1.2568945351176808e-07,0.28657928109169006
478,4986798612.863945,0.027071975626377146,1.7121108442097466e-07,0.2106567770242691
479,4989512140.473316,0.027075472798658684,1.1441406400081178e-07,0.2540205121040344
480,4991718274.430153,0.027070448035760714,3.065955240799667e-07,0.10270471125841141
481,4992869313.620486,0.027065814902797018,2.2010887335000007e-07,0.09265464544296265
482,4993121302.802536,0.02706432052379546,9.890179342164629e-08,0.17250332236289978
483,4993518484.198806,0.027061915285924824,2.0052931404279661e-07,0.11130442470312119
484,4994020474.383501,0.027059527430022223,1.4253662072860607e-07,0.16725140810012817
485,4994677393.502127,0.027057262661964555,1.8803069679051987e-07,0.12465347349643707
486,4994929184.373116,0.027055992779744978,2.2906708352365968e-07,0.12171118706464767
487,4995327142.472238,0.02705420264688157,3.17514093239879e-07,0.10858777910470963
488,4995573530.523656,0.027053804410250595,2.0475971496125567e-07,0.14265447854995728
489,4996483813.791613,0.027050170222616444,2.134327274916359e-07,0.13839423656463623
490,4996730856.180075,0.02704914016653515,1.7049575262717553e-07,0.15469717979431152
491,4997636241.92736,0.027046207977170132,2.1574129505097517e-07,0.11739054322242737
492,4999188987.52217,0.027043203554998615,1.018722315393461e-07,0.2688940465450287
493,4999438646.018309,0.0270418592552085,3.634030463217641e-07,0.11089032888412476
494,4999841463.948867,0.027039947515657872,1.8392331924133032e-07,0.12165609002113342
495,5000337035.233345,0.0270380964311011,1.652200722901398e-07,0.14038945734500885
496,5000988540.895285,0.02703483770075162,2.2707956759404624e-07,0.11109952628612518
497,5001244489.182918,0.02703286904779268,9.811832768491513e-08,0.20777671039104462
498,5001645223.201325,0.02703018800926544,7.901037690771773e-08,0.23622870445251465
499,5001903427.762733,0.027028540717678233,4.084551008531889e-08,0.3920673429965973
500,5002150146.636576,0.02702618185286885,1.6841498506892094e-07,0.14037100970745087
501,5002545115.246214,0.027024184705891272,1.4126425185168046e-07,0.14801642298698425
502,5003450548.318935,0.027021223111181894,2.1539851502438978e-07,0.10953134298324585
503,5007556751.851817,0.027015464714444264,1.4064235642763379e-07,0.2178162783384323
504,5007966013.262854,0.027014962727423954,1.2601276466739364e-07,0.19476619362831116
505,5008217041.684784,0.027015271407718366,6.727326962163716e-08,0.3588028848171234
506,5008472942.829431,0.027015487900502372,7.07631144791776e-08,0.36681997776031494
507,5008860415.697818,0.02701546040272394,1.2581629960095597e-07,0.24774214625358582
508,5009110441.661409,0.027015935398839924,6.771991678533595e-08,0.36015698313713074
509,5009369409.205941,0.02701591792478388,6.232542659745377e-08,0.3990618884563446
510,5009762957.1230955,0.027015292726325406,2.779793817353493e-07,0.1506281942129135
511,5010019191.324119,0.02701605406162076,2.0495086516802985e-07,0.1616886556148529
512,5010272257.817949,0.027015419191128077,9.697420466636686e-08,0.24428705871105194
513,5010679068.65528,0.027014997462434485,1.5248164686454402e-07,0.20223693549633026
514,5010927640.586251,0.027015459480247223,8.321794808807681e-08,0.28771546483039856
515,5011166474.465459,0.02701507024155431,1.1817158451776777e-07,0.24561449885368347
516,5011578360.1075535,0.027014434534889182,1.7828585896495497e-07,0.16699537634849548
517,5011830945.5940275,0.027015019924060725,7.570649529498041e-08,0.35456833243370056
518,5012075314.153702,0.027015196523675244,8.487815250646236e-08,0.31331968307495117
519,5012475097.957444,0.02701528245980706,1.8081482267007232e-07,0.20518521964550018
520,5012719183.140581,0.027015532699902787,6.754378745199574e-08,0.36418089270591736
521,5012974393.875091,0.027016087223657975,4.239268136529972e-08,0.5076638460159302
522,5013385575.714688,0.02701653172042899,7.539776447629265e-08,0.3406127393245697
523,5013632724.026056,0.02701687744545926,6.770554250579153e-08,0.3625774681568146
524,5013884296.02216,0.02701675726882898,7.81279965167414e-08,0.31636926531791687
525,5014277745.2571,0.027015717301163495,3.523224734180985e-07,0.10244804620742798
526,5014533549.058852,0.02701594657654908,1.6547423342672118e-07,0.18747250735759735
527,5014786679.894622,0.027015709763965164,1.1466465110743229e-07,0.2875632047653198
528,5015181446.460141,0.02701533426356893,2.2147462175325927e-07,0.10742048174142838
529,5015434991.785351,0.02701534533288478,7.6224033307426e-08,0.34261876344680786
530,5015690502.646187,0.027015320224017286,8.696944320263356e-08,0.2747504711151123
531,5016085168.189819,0.02701459090417579,1.9987815846889134e-07,0.0861792042851448
532,5016339141.448806,0.027014984237982816,1.6473804009820014e-07,0.1455453634262085
533,5019957345.891032,0.027016790240691237,3.107928705503582e-07,0.13686785101890564
534,5020196694.799933,0.027016375216558208,2.2958911927162262e-07,0.1502857655286789
535,5020595016.505445,0.02701695506597173,1.8773576471176057e-07,0.13601012527942657
536,5020847794.221148,0.027017448112780208,1.1588115000904509e-07,0.22432313859462738
537,5021095107.83949,0.027017318949475472,2.045745617351713e-07,0.10444357991218567
538,5021754615.9818535,0.02701864127218088,1.2049073916386988e-07,0.21582965552806854
539,5022006801.220919,0.02701828749123986,1.5127999120068125e-07,0.2189377248287201
540,5022662725.110442,0.027017509875260717,2.2126603482774954e-07,0.11908195167779922
541,5022908592.373095,0.027017229178362703,1.5826817900688184e-07,0.16217994689941406
542,5023302527.874306,0.027016378526990233,2.942448986686941e-07,0.1173112541437149
543,5023546547.816624,0.027017035153921252,1.518064323136059e-07,0.17416143417358398
544,5024461281.656182,0.027017294192755167,2.0331614791757602e-07,0.13770651817321777
545,5024710342.2265215,0.027018669987537457,3.8122038859000895e-07,0.08276215195655823
546,5025357689.179816,0.027017743069634597,2.1216391132838908e-07,0.12197038531303406
547,5025612229.231895,0.02701793960806046,2.9229468623270805e-07,0.12762898206710815
548,5026260705.804887,0.027018894928036302,2.211994427625541e-07,0.1507408320903778
549,5026513205.538466,0.027017379129112583,2.0507650333456695e-07,0.11937133967876434
550,5027420292.236802,0.027015843469866258,2.627037645197561e-07,0.11360088735818863
551,5029868738.076938,0.02701735141532681,1.6943404546054808e-07,0.1984787881374359
552,5030779875.707126,0.027016848179100213,1.8657095779417432e-07,0.1562006026506424
553,5031031077.836536,0.027014878745070327,3.4312864727326087e-07,0.11383222788572311
554,5031421317.000029,0.02701524677801635,2.5980668283409614e-07,0.11996304243803024
555,5033487376.657251,0.02701476728952082,2.623311843308329e-07,0.12215673923492432
556,5034387926.246948,0.027014327351174865,2.2723979498096014e-07,0.10362204909324646
557,5034634939.194856,0.027013724909113267,2.0596085903434869e-07,0.13081879913806915
