,Time,F0,F0Err,PulsedFlux
558,5035542996.026126,0.02701162685559037,1.653775001386748e-07,0.09799733012914658
559,5037091025.742272,0.0270095751840209,2.2589753712054517e-07,0.1495400071144104
560,5037344353.436385,0.02700778203820479,2.4962352540569555e-07,0.08068257570266724
561,5037746983.04511,0.02700751043423284,1.826746824917791e-07,0.14114797115325928
562,5038253292.393727,0.0270068281732977,1.6638173860883398e-07,0.17228949069976807
563,5038901405.386207,0.02700625064475319,7.90628362778989e-08,0.2052505910396576
564,5039545000.584094,0.02700342636474728,3.268619082064106e-07,0.08106748014688492
565,5040047475.670825,0.027003344325332957,2.1196012767177308e-07,0.14848017692565918
566,5041853585.0728245,0.027003311858402122,2.1472008882028604e-07,0.15724915266036987
567,5042260749.049298,0.027001250091586635,3.53224606897129e-07,0.0926276296377182
568,5042505491.347453,0.02700173155518326,9.487713725775393e-08,0.2332010567188263
569,5042760299.613671,0.027001069739563045,1.1688843670754068e-07,0.2222336083650589
570,5043165599.150881,0.02699920236787642,2.3533432624844863e-07,0.07868065685033798
571,5043406715.865987,0.026999015875704947,1.8190576156484894e-07,0.11870571970939636
572,5043663863.625145,0.026997766295344415,2.6802041475093574e-07,0.14496345818042755
573,5045213627.796153,0.026995528700687492,2.364985078884274e-07,0.12891440093517303
574,5045466518.953784,0.026994965352571856,2.764689384093799e-07,0.1421670913696289
575,5046120223.401491,0.026994189593102492,2.370506848592413e-07,0.11111274361610413
576,5046371839.605602,0.02699495854651938,3.457067521139834e-07,0.08372697234153748
577,5048178561.927993,0.026994757221538077,1.847520962883209e-07,0.14622239768505096
578,5048826816.263151,0.026993230192597903,2.1019864959725965e-07,0.12224812060594559
579,5050635666.473124,0.026990265247116466,1.491804653142026e-07,0.21816803514957428
580,5050883470.699486,0.026989980184217346,4.673605928928737e-07,0.09556495398283005
581,5052445349.038293,0.02698847131283446,2.774913241410104e-07,0.0017048988956958055
582,5052691054.036442,0.02698830574234361,2.0104714337776386e-07,0.0018556542927399278
583,5054496887.858028,0.0269853089795788,2.2202260652193218e-07,0.15793177485466003
584,5055151412.378559,0.02698406999188319,1.8040626059701026e-07,0.20041866600513458
585,5055400723.475713,0.02698504868728149,1.5276285125764844e-07,0.30269527435302734
586,5056955797.995982,0.026988120886883286,1.3618260652492609e-07,0.16633519530296326
587,5057200417.235231,0.026988877640187554,3.986569936387241e-07,0.09583093225955963
588,5057605591.82028,0.026991262597909488,1.996453420360922e-07,0.15529775619506836
589,5057862349.193708,0.0269920280368438,1.366433792782118e-07,0.20535258948802948
590,5058112157.557869,0.026992154489109008,2.7507576305652037e-07,0.15072180330753326
591,5058507722.613049,0.026992567833311852,1.8467112283815368e-07,0.1523725688457489
592,5058759836.564032,0.02699232709280611,1.9361685588137334e-07,0.14071741700172424
593,5059005830.377483,0.026993151276097863,1.95887082554691e-07,0.15929076075553894
594,5059409895.100912,0.02699350046198251,2.770087519365916e-07,0.10307876765727997
595,5059663982.818704,0.02699403603132479,3.040012757082877e-07,0.11583643406629562
596,5059909600.491506,0.026993690317577708,2.0807159728519764e-07,0.1441800445318222
597,5063524286.864945,0.02701742999436477,1.8514006683290063e-07,0.13739225268363953
598,5063922694.342221,0.027018838918630706,2.535638543577079e-07,0.13560305535793304
599,5064422827.251707,0.027021101883070858,1.5522914509347174e-07,0.15892423689365387
600,5065083699.119286,0.0270214117545517,1.8980192351136793e-07,0.1561720222234726
601,5065322621.546477,0.02702119287097525,1.3552140387673717e-07,0.2129696011543274
602,5065733168.052642,0.02702140846518325,3.539800275120797e-07,0.09708080440759659
603,5065986409.903709,0.027021755587100956,1.3871549242594483e-07,0.21137678623199463
604,5066634528.425003,0.027021006816949827,3.585934678085323e-07,0.11558779329061508
605,5066879089.921209,0.027020253408086236,2.0009207446491928e-07,0.21886736154556274
606,5068482095.508183,0.02701785076353668,1.606499182571497e-07,0.27770760655403137
607,5068685319.339084,0.027017892046961017,7.11322698521144e-08,0.36590567231178284
608,5068941039.284365,0.027017085013231103,8.346037105866344e-08,0.33275872468948364
609,5069336540.685603,0.02701578051445673,1.324471412544881e-07,0.232129767537117
610,5069591528.072079,0.02701611091856513,6.520443207591597e-08,0.3727932870388031
611,5069840964.439269,0.027015321629295305,6.572959421191626e-08,0.3718869388103485
612,5070237938.128698,0.027014199286023794,1.7340664726361865e-07,0.16728807985782623
613,5070490730.786796,0.02701442392511151,1.5288904364751943e-07,0.18964624404907227
614,5070748096.7491,0.027013521989884253,1.3462184256241017e-07,0.19022898375988007
615,5071139853.977008,0.02701276576308444,1.8904999876667716e-07,0.147350013256073
616,5071339453.412023,0.027012216380553376,1.355205085928901e-07,0.2565242052078247
617,5071644844.912408,0.027011685092880457,9.086360819310357e-08,0.2950242757797241
618,5072079410.515263,0.0270108017708501,2.845857807187713e-07,0.10930665582418442
619,5072327817.249178,0.027010839811648736,1.971380356735608e-07,0.1462893933057785
620,5073450337.213782,0.027009355368116703,1.935084696924605e-07,0.17356011271476746
621,5073854214.475025,0.027009919490258986,2.0864364103090338e-07,0.10292568057775497
622,5074357860.6636715,0.027010475579169912,2.2093706775194732e-07,0.11330817639827728
623,5077064103.100959,0.027003452888680692,1.6866606245002913e-07,0.12537099421024323
624,5077971515.024357,0.027001374358822335,3.467600890871836e-07,0.10753435641527176
625,5078358469.163862,0.027000365899197167,1.8922447964087041e-07,0.12635236978530884
626,5078609390.920405,0.02700105373709385,3.1904187380860094e-07,0.09559042006731033
627,5079523042.8645115,0.02699897124886791,2.0726447758079303e-07,0.11224761605262756
628,5080419703.085999,0.026997906653687048,1.4522987612508587e-07,0.18688057363033295
629,5081329426.019376,0.026995025029932264,2.573739266154007e-07,0.11649983376264572
630,5081573901.00498,0.026995074919437506,1.7055177181646286e-07,0.18897688388824463
631,5081981557.54617,0.026994534632586976,1.2795071313576045e-07,0.2423023283481598
632,5082225487.768143,0.026994440244571153,5.7305967970933125e-08,0.39705899357795715
633,5083135518.05103,0.02699279781308081,2.9215371455393324e-07,0.09412924945354462
634,5085178747.943926,0.02699161679103749,6.724510370759162e-08,0.2950069308280945
635,5085584984.281477,0.026990756596877562,2.0650517740250507e-07,0.1631101667881012
636,5087898763.892764,0.02698618625637212,1.2401891069657722e-07,0.2505163848400116
637,5088549551.486926,0.02698505704884949,1.1194853755114309e-07,0.2682799696922302
638,5088797788.759921,0.026984780872883064,2.5023169314408733e-07,0.1454239934682846
639,5089196636.966918,0.026982874566691836,2.96208639838369e-07,0.11077965050935745
640,5091256474.093536,0.026981064713245087,2.707502630983072e-07,0.1023826152086258
641,5091508560.6319475,0.02698063377417098,2.1460201082845742e-07,0.11918393522500992
642,5092151384.5659485,0.026979488680977708,1.112424001803447e-07,0.31642746925354004
643,5092400161.691115,0.026973752988010025,3.0002661333128344e-07,0.13797223567962646
644,5093061870.99686,0.026977461210777053,2.631542770359374e-07,0.1359718292951584
645,5091256474.093536,0.026981064713245087,2.707502630983072e-07,0.1023826152086258
646,5091508560.6319475,0.02698063377417098,2.1460201082845742e-07,0.11918393522500992
647,5092151384.5659485,0.026979488680977708,1.112424001803447e-07,0.31642746925354004
648,5092400161.691115,0.026973752988010025,3.0002661333128344e-07,0.13797223567962646
649,5093061870.99686,0.026977461210777053,2.631542770359374e-07,0.1359718292951584
650,5093711285.024083,0.026975429673939764,1.983741100275438e-07,0.14488661289215088
651,5093961704.440917,0.02697537300913896,5.546580084114794e-08,0.4963046908378601
652,5094223007.20197,0.02697464837277525,3.1128780619837926e-07,0.17565439641475677
653,5094615744.393501,0.026973680057776273,2.729961465774977e-07,0.1172441765666008
654,5094860854.262253,0.0269750121510739,8.791717931444509e-08,0.2938900291919708
655,5095767439.434189,0.026972524840942907,1.9627935898824944e-07,0.1743428260087967
656,5096019056.682929,0.02697067527803909,3.033594282442209e-07,0.1153273805975914
657,5096422674.538381,0.026970052234076912,2.579365911969944e-07,0.11304336041212082
658,5096674620.044328,0.026970178762670667,2.4904019824134593e-07,0.12688346207141876
659,5096924945.838375,0.02696890016443194,2.7277025083094486e-07,0.14619243144989014
660,5097569500.068733,0.02696807158379646,2.899753042129305e-07,0.11538971960544586
661,5097821803.215892,0.026966753842669382,2.4686147526153945e-07,0.140512153506279
662,5098469576.102608,0.02696611422593649,3.0582631893594225e-07,0.09448099136352539
663,5098719425.556826,0.0269661131114978,2.746292295796593e-07,0.12197000533342361
664,5099629534.693684,0.026963915751679925,2.0446036330667994e-07,0.10749433189630508
665,5100257929.29617,0.026962872994861893,1.0611569223328843e-07,0.24601025879383087
666,5100553626.719236,0.02696072687201671,2.208511347134845e-07,0.14377127587795258
667,5101423515.0950165,0.026956580501553716,2.2381274789040617e-07,0.11025643348693848
668,5101838207.014343,0.026954430695076137,2.3083877920271334e-07,0.10968179255723953
669,5102086032.465001,0.026953532053130475,1.900610300253902e-07,0.14732466638088226
670,5102335433.406398,0.0269521073241706,7.981360283793038e-08,0.2780640125274658
671,5102730260.977843,0.02694947451775526,1.9361553427188483e-07,0.11282824724912643
672,5102980208.077319,0.02694867787857373,6.047881129234156e-08,0.25875765085220337
673,5103234720.44186,0.02694696205888471,1.380279286422592e-07,0.20326901972293854
674,5103633163.738804,0.026944106072565775,1.7583684552846535e-07,0.15367089211940765
675,5103889166.204534,0.026943162892495744,1.805444611591156e-07,0.15871357917785645
676,5105431309.088273,0.026940369302672403,2.7345151920599164e-07,0.11023271828889847
677,5105726634.835224,0.02694002695676039,1.5439539424733084e-07,0.17933812737464905
678,5105942025.990436,0.02693982248582154,6.638986604912134e-08,0.311434268951416
679,5106377718.922265,0.02693993022554095,1.6821033455016732e-07,0.18928825855255127
680,5106597621.440086,0.026939872747811726,1.2893390533008642e-07,0.1726939082145691
681,5106846709.8941765,0.026939130656306175,1.0520357562882054e-07,0.2039375901222229
682,5107249052.797977,0.026938760953270007,2.918293091624946e-07,0.07576800137758255
683,5107499972.439479,0.026938397075771864,7.297403215034137e-08,0.2739602029323578
684,5107746087.248103,0.026937893758634486,1.308655726006691e-07,0.17965847253799438
685,5108399445.046442,0.026937012002943378,1.9358908787125984e-07,0.13005179166793823
686,5108648226.944941,0.02693589656452792,3.331031166453613e-07,0.1067608967423439
687,5109300337.912978,0.026935190737336592,1.6368731792226754e-07,0.12708786129951477
688,5109554096.97522,0.026934660518552644,2.036739772393048e-07,0.17125658690929413
689,5112663463.982176,0.026933758489802364,1.9686214614011988e-07,0.23310016095638275
690,5112918215.063704,0.026934190318823242,1.0126782257202649e-07,0.31779611110687256
691,5113178491.300583,0.02693446987890949,2.2465883375843987e-07,0.15610042214393616
692,5113812976.582864,0.026934255971574457,1.4211417465048726e-07,0.19694866240024567
693,5114067875.714615,0.026933705004483832,2.1337783095987106e-07,0.13929907977581024
694,5114468340.717868,0.026932384135115617,2.4645464691275265e-07,0.11554799228906631
695,5114718604.688289,0.02693329993573533,3.957899536999321e-07,0.12237239629030228
696,5116529174.80367,0.026930741935258004,1.276721803833425e-07,0.2202339619398117
697,5116775276.985998,0.02693035281210463,1.0437855735290213e-07,0.2148045003414154
698,5117170149.74868,0.026929426829633313,2.9658232847395993e-07,0.10795576125383377
699,5119232708.532018,0.026927021965161106,3.163162318742252e-07,0.11696194857358932
700,5120382600.256339,0.02692360952553298,1.7172007460430905e-07,0.15319609642028809
701,5121040035.2041025,0.026922529822702115,2.1007434725106577e-07,0.10045456141233444
702,5121284832.8980665,0.026921394172640074,1.8643854104993807e-07,0.17961515486240387
703,5121941750.745331,0.026920401125972413,1.990429581155695e-07,0.12530215084552765
704,5122190618.136215,0.026919014785614172,2.545636164086318e-07,0.13467516005039215
705,5122837121.31387,0.026918954643039193,3.591599408991897e-07,0.10865838080644608
706,5123094688.158797,0.026919410717058407,1.5737020930828294e-07,0.21089030802249908
707,5123496430.6710415,0.026919708807759637,2.814775825754623e-07,0.10351665318012238
708,5123749254.617903,0.02692030097205319,2.230494260402338e-07,0.11095048487186432
709,5124655345.385928,0.026919762219229204,1.3388100228439725e-07,0.2194533795118332
710,5124897369.310398,0.026920343732968095,1.1476369365936989e-07,0.21332669258117676
711,5125301154.3008175,0.026920553699555858,2.7240940880801645e-07,0.08438942581415176
712,5125555236.992093,0.02692073893935212,2.2209543715234759e-07,0.10117428749799728
713,5125799103.07994,0.02691994883306601,2.868310104986449e-07,0.11977474391460419
714,5129421412.429664,0.026922871149775946,1.8434430160141346e-07,0.19118474423885345
715,5129817387.537001,0.02692295597850924,2.40072921542378e-07,0.11124161630868912
716,5130078071.060893,0.026923327710557554,7.853353878317648e-08,0.2987348437309265
717,5130316583.07077,0.026923080162638113,2.4173289148166077e-07,0.11660666018724442
718,5130960772.29177,0.026922818385575382,2.178526727902863e-07,0.11288022994995117
719,5131867060.847579,0.026921869401390665,2.3288667705401167e-07,0.162590891122818
720,5133670851.340788,0.026917201944364616,6.433687644857855e-07,0.09858951717615128
721,5135727691.482513,0.026915315138511038,2.660802067566692e-07,0.12508177757263184
722,5137029037.82628,0.026914605909758717,2.5226583488802135e-07,0.09984815865755081
723,5139339096.500032,0.02692544862835821,2.8584904043782444e-07,0.11959143728017807
724,5141790188.644655,0.02693014111049944,1.835170309050227e-07,0.19191531836986542
725,5142701170.794647,0.026928569558218717,1.5424703292410413e-07,0.15429718792438507
726,5142948838.782967,0.02692821226418847,1.477720985576525e-07,0.21991071105003357
727,5145652912.825227,0.02692520962339919,1.4422329286389868e-07,0.23942969739437103
728,5146070835.887269,0.02692741997451385,1.3892758943256922e-07,0.21593967080116272
729,5146322000.056385,0.02692914342586149,9.191435168531825e-08,0.3188190758228302
730,5146563329.955088,0.026930851182035205,8.61874340785107e-08,0.30905213952064514
731,5146997276.774042,0.026933885847068944,1.8658990086350968e-07,0.2493899017572403
732,5147212239.807331,0.026935886658945595,8.861169220608645e-08,0.3030336797237396
733,5147463958.64178,0.026938179220189293,6.08277161973092e-08,0.3401678502559662
734,5148116067.212368,0.026938640824307258,1.7053730516636278e-07,0.08481423556804657
735,5148358995.145807,0.02694101181625738,1.2624607848010783e-07,0.2942136526107788
736,5148771217.43836,0.026939246619403376,2.0977003600819444e-07,0.10841098427772522
737,5149012948.856907,0.02693983163448614,3.2587826126473374e-07,0.10055191069841385
738,5149917971.428587,0.02693693958977875,2.950455950667674e-07,0.10976174473762512
739,5150821871.686973,0.02693458021328625,1.596008871729282e-07,0.15373077988624573
740,5151729321.851527,0.026932849483217853,1.754713849777545e-07,0.15943002700805664
741,5151985344.812186,0.026934219289848817,9.908034570571544e-08,0.24217957258224487
742,5152378197.808991,0.026937454037509495,3.593945052671188e-07,0.09434326738119125
743,5152629251.200629,0.026936455781894783,4.000907267709408e-07,0.13082702457904816
744,5153783617.4456625,0.026935261038755993,1.5646115514300618e-07,0.22802729904651642
745,5157142901.490302,0.02693933040015456,2.0362625718917116e-07,0.21903027594089508
746,5158293500.566427,0.02693806040578302,1.881616924492846e-07,0.1770499050617218
747,5158687563.371488,0.026939154454915952,1.666771538566536e-07,0.1873691976070404
748,5158940481.538305,0.02694080058812582,9.069971440567315e-08,0.3099079132080078
749,5159194312.805911,0.026940624236970672,2.2417168565880274e-07,0.1343291997909546
750,5159854066.911887,0.026939466589752416,1.3931575892911496e-07,0.17273609340190887
751,5160996821.772763,0.026937574927696047,1.608368904726376e-07,0.21420399844646454
752,5161655214.5278,0.026935745072044888,1.9431107034506567e-07,0.15904754400253296
753,5162552446.145146,0.026933749115207368,3.0004738960087707e-07,0.10002315044403076
754,5162803615.690677,0.02693147929959429,2.2058712545458548e-07,0.14401745796203613
755,5164611055.198473,0.02692972508365639,2.541797812227742e-07,0.08725384622812271
756,5165268850.402654,0.02692982695367491,1.8256228884183656e-07,0.20537516474723816
757,5166417123.021211,0.026928003562021734,2.5168870365632756e-07,0.1378188133239746
758,5166816180.034357,0.026926886390635747,2.1519242920930992e-07,0.13629193603992462
759,5167071075.225402,0.02692683903539229,2.3943886162669514e-07,0.12000661343336105
760,5167313617.174722,0.026925987548110594,1.6815793912883237e-07,0.19365577399730682
761,5167723705.727821,0.02692424435973768,2.0765517660947808e-07,0.15394966304302216
762,5168628886.583626,0.02692302760974807,3.7153995435801335e-07,0.11359098553657532
763,5168871474.759934,0.026921863746810132,1.3971192913686536e-07,0.20186159014701843
764,5169130401.81936,0.026920057947298296,1.6039288652791583e-07,0.17100241780281067
765,5169523229.681998,0.02691857824967235,2.127326723666556e-07,0.18404942750930786
766,5169774178.626126,0.026918594078112854,1.0160696461980478e-07,0.33755701780319214
767,5170684002.710371,0.026916267983884683,2.825171918630076e-07,0.1283273994922638
768,5170933440.451738,0.026917083732921416,1.891879151116882e-07,0.13366761803627014
769,5171333299.619542,0.026915748640918075,2.6640330474947405e-07,0.15882818400859833
770,5171586390.039006,0.026916675704532534,6.705138133611399e-08,0.37046563625335693
771,5171834469.4071,0.026916877663946973,7.074446983779126e-08,0.3778158724308014
772,5172232356.451175,0.026916541439874177,1.3470449289343378e-07,0.24515821039676666
773,5172487552.534161,0.02691703969099525,9.466111094980079e-08,0.3220909833908081
774,5172736149.594421,0.026917211394871205,8.735823087135941e-08,0.34956809878349304
775,5173138274.281465,0.02691725188262849,1.3440326540603564e-07,0.19893310964107513
776,5173391629.824724,0.026917781679430434,9.428095637531442e-08,0.2852158546447754
777,5173645259.88905,0.026917075302838593,1.3439736790132883e-07,0.22523748874664307
778,5174039534.494175,0.026916538969818386,1.7472089552938996e-07,0.17483940720558167
779,5174288014.093546,0.026916964973631653,1.198970664972876e-07,0.22534321248531342
780,5174538773.872562,0.026916709073360738,1.305258621187022e-07,0.21790988743305206
781,5174932547.946695,0.02691654783150043,2.60821366282471e-07,0.15001261234283447
782,5175443534.522176,0.026915470524126378,2.1230427194041113e-07,0.15350662171840668
783,5176087411.043345,0.026915444053192766,4.1071569967243704e-07,0.09974513947963715
784,5178799205.18239,0.026912023239135226,1.5758550375721825e-07,0.16241295635700226
785,5179703567.536753,0.02690776372902895,1.2952958172718354e-07,0.2140919417142868
786,5179957639.450213,0.026906990224214965,9.866401029512417e-08,0.3011157810688019
787,5180347502.80038,0.026904040831051728,2.809557884120295e-07,0.11336658149957657
788,5180596421.878852,0.026904040149303643,2.5143012294392975e-07,0.1358887255191803
789,5181261973.202514,0.026903145471800134,3.2608403444100986e-07,0.12002894282341003
790,5181511754.966131,0.026902926132767787,2.705836834593356e-07,0.12289395928382874
791,5181767150.814138,0.02690226092990166,1.1905688523938807e-07,0.2533809244632721
792,5187578885.522514,0.026913478762143353,2.714419338190055e-07,0.12036208063364029
793,5189630804.281499,0.026915603777891206,1.383219938588809e-07,0.20312362909317017
794,5189874172.871243,0.026915912276203924,1.7660619278103695e-07,0.18326784670352936
795,5190284071.628223,0.026916521417168136,3.3658344023024256e-07,0.1338144689798355
796,5190537595.094597,0.026917270609990523,1.0849164056025984e-07,0.27274590730667114
797,5190788905.936188,0.026917008295893732,1.6394251645124314e-07,0.1963287889957428
798,5191184737.3801,0.02691722014606557,3.4372959589745733e-07,0.10452050715684891
799,5191434236.200157,0.026917964069472534,8.225113390381011e-08,0.41128337383270264
800,5191684796.111207,0.02691747886517729,8.058406564259712e-08,0.42603373527526855
801,5192593066.067287,0.02691863568553884,9.780342935528097e-08,0.31940749287605286
802,5192995960.735956,0.026919450558350207,2.818480311361782e-07,0.1261787712574005
803,5193251248.478269,0.026908916991651384,2.650173200891004e-07,0.10078620910644531
804,5199539133.210031,0.02692354563227482,3.490002598027786e-07,0.21646109223365784
805,5204074400.947064,0.026919204781493313,1.5232949124310835e-07,0.14751391112804413
806,5204331486.622649,0.0269180810443492,1.9058755640344316e-07,0.12000832706689835
807,5204726614.685734,0.026916049179911677,2.1555531759531732e-07,0.1253596991300583
808,5204979499.12794,0.026916028014694105,8.897573877675313e-08,0.2225196361541748
809,5205221644.230581,0.02691506622088285,1.0993382204560476e-07,0.22133073210716248
810,5205629943.52485,0.026913392298660882,4.4936518861504737e-07,0.1269274353981018
811,5205871293.053163,0.026913754381248666,2.7963102411376894e-07,0.10641463100910187
812,5206132349.1400175,0.02691182266059923,3.0082267699071963e-07,0.11848184466362
813,5206783367.444695,0.02691194677268424,1.3828784517500026e-07,0.2137502133846283
814,5207039134.19522,0.02691131673311682,1.0934431315945403e-07,0.25848010182380676
815,5207438535.099837,0.02691100698188924,1.5681342802054132e-07,0.1927414983510971
816,5207683580.114711,0.026911763540557312,4.8569571475809425e-08,0.4596661925315857
817,5208582956.545356,0.026910843324911213,8.179636523664158e-08,0.3542557656764984
818,5208829132.609225,0.02691298854681752,9.699315484112958e-08,0.4423328638076782
819,5209233734.783877,0.02691243127690826,3.910281805019622e-07,0.14276976883411407
820,5209497432.190488,0.026911739266998882,1.924366301864211e-07,0.24731214344501495
821,5210394918.560399,0.026908423257377606,1.4990378360835166e-07,0.21605238318443298
822,5211293781.54535,0.026907448745333053,3.159078403314197e-07,0.15855515003204346
823,5212204211.027357,0.026906035569992687,1.5748902626455674e-07,0.14637690782546997
824,5212447170.454731,0.02690484877425699,3.132890924462117e-07,0.11211901903152466
825,5213095771.613682,0.026905980788397614,1.639991324964285e-07,0.2112174928188324
826,5213359287.815561,0.026904851112476584,3.16842715619714e-07,0.10830976068973541
827,5214005668.540428,0.026902739099499678,2.1748138578914222e-07,0.15730613470077515
828,5214254716.102682,0.02690090396165332,2.1070684397272998e-07,0.15071216225624084
829,5215158572.586241,0.0268984735152582,1.6657830315125466e-07,0.18332143127918243
830,5216960326.992785,0.026894351687427,1.184703819490096e-07,0.23485107719898224
831,5217861337.164246,0.026892358435927775,2.990920506817929e-07,0.11870896816253662
832,5218519117.53608,0.026891844524449662,2.3223030609642592e-07,0.11742840707302094
833,5220329979.483313,0.02689044682574355,4.664325388148427e-07,0.1080419272184372
834,5224187862.697647,0.026888257212223574,4.348568154455279e-07,0.09873032569885254
835,5224578608.479364,0.026887645352072678,3.619458652792673e-07,0.11049339920282364
836,5224823221.438665,0.026887993491752946,3.57383953542012e-07,0.10708389431238174
837,5225080274.168886,0.026886944731271952,2.8732202395076456e-07,0.09919796884059906
